BEGIN_EPT
AnchorID: 13875  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13875
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 66
NodeLabels
11 2 0 2 2 2 2 2 3 3 3 2 2 2 2 2 2 3 0 0 3 2 0 2 2 2 2 2 2 2 0 0 
Edges
0 2 0
0 4 0
0 30 0
0 31 0
1 6 0
1 7 0
1 31 0
2 0 0
3 5 0
3 29 0
3 30 0
4 0 0
4 8 0
4 9 0
5 3 0
6 1 0
7 1 0
8 4 0
8 20 0
9 4 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 17 0
15 14 0
15 16 0
16 11 0
16 15 0
17 14 0
17 18 0
17 19 0
18 17 0
19 17 0
20 8 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
29 3 0
30 0 0
30 3 0
31 0 0
31 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13875
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 22 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 1 22 0 0 0
ChildrenCount: 2
ChildIndices: 2 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 31
NumEdges: 64
NodeLabels
11 2 0 2 2 2 2 2 3 3 3 2 2 2 2 2 2 3 0 0 3 2 2 2 2 2 2 2 2 0 0 
Edges
0 2 0
0 4 0
0 29 0
0 30 0
1 6 0
1 7 0
1 30 0
2 0 0
3 5 0
3 28 0
3 29 0
4 0 0
4 8 0
4 9 0
5 3 0
6 1 0
