BEGIN_EPT
AnchorID: 9707  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9707
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 78
NodeLabels
2 2 2 2 2 2 3 2 3 2 0 3 2 2 2 2 2 2 2 0 2 2 2 2 0 0 0 2 0 5 4 0 2 2 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 29 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 11 0
9 4 0
9 8 0
9 10 0
10 9 0
11 8 0
11 27 0
12 7 0
12 13 0
12 17 0
13 12 0
13 14 0
13 30 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 23 0
18 27 0
18 28 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
22 26 0
23 18 0
23 22 0
23 24 0
24 23 0
25 21 0
26 22 0
27 11 0
27 18 0
28 18 0
29 2 0
30 13 0
31 32 0
32 31 0
32 33 0
32 36 0
33 32 0
33 34 0
33 35 0
34 33 0
35 33 0
36 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9707
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 29 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 29 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 3 2 0 3 2 2 2 2 2 2 2 0 2 2 2 2 0 0 0 2 0 5 4 0 2 2 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 11 0
9 4 0
9 8 0
9 10 0
10 9 0
11 8 0
11 27 0
12 7 0
12 13 0
12 17 0
13 12 0
13 14 0
13 30 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 23 0
18 27 0
18 28 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
22 26 0
23 18 0
23 22 0
23 24 0
24 23 0
25 21 0
26 22 0
27 11 0
27 18 0
28 18 0
30 13 0
31 32 0
32 31 0
32 33 0
32 36 0
33 32 0
33 34 0
33 35 0
34 33 0
35 33 0
36 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9707
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 29 0 5 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 29 0 5 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34514
GraphStart
GraphDataStart
ID: 2
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 3 2 0 3 2 2 2 2 2 2 2 0 2 2 2 2 0 0 0 2 0 4 0 2 2 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 11 0
9 4 0
9 8 0
9 10 0
10 9 0
11 8 0
11 27 0
12 7 0
12 13 0
12 17 0
13 12 0
13 14 0
13 29 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 23 0
18 27 0
18 28 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
22 26 0
23 18 0
23 22 0
23 24 0
24 23 0
25 21 0
26 22 0
27 11 0
27 18 0
28 18 0
29 13 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9707
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 7 17 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 5 7 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33918
GraphStart
GraphDataStart
ID: 4
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 3 2 0 3 2 2 2 2 2 2 2 0 2 2 2 2 0 0 0 2 0 4 0 2 2 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 17 0
8 7 0
8 9 0
8 11 0
9 4 0
9 8 0
9 10 0
10 9 0
11 8 0
11 27 0
12 13 0
12 17 0
13 12 0
13 14 0
13 29 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
17 7 0
18 19 0
18 23 0
18 27 0
18 28 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
22 26 0
23 18 0
23 22 0
23 24 0
24 23 0
25 21 0
26 22 0
27 11 0
27 18 0
28 18 0
29 13 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9707
TreeNodeGraphID: 6
Level: 4
SimplifiedLevel: 0
EditOperation: 1 30 0 4 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 13 30 0 0
AccumulatedOp: 1 30 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8263
GraphStart
GraphDataStart
ID: 6
NumNodes: 35
NumEdges: 74
NodeLabels
2 2 2 2 2 2 3 2 3 2 0 3 2 2 2 2 2 2 2 0 2 2 2 2 0 0 0 2 0 0 2 2 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 11 0
9 4 0
9 8 0
9 10 0
10 9 0
11 8 0
11 27 0
12 7 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 23 0
18 27 0
18 28 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
22 26 0
23 18 0
23 22 0
23 24 0
24 23 0
25 21 0
26 22 0
27 11 0
27 18 0
28 18 0
29 30 0
30 29 0
30 31 0
30 34 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
34 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 9707
TreeNodeGraphID: 10
Level: 5
SimplifiedLevel: 0
EditOperation: 1 30 0 4 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 13 30 0 0
AccumulatedOp: 0 29 0 5 2
AccumulatedOp: 5 15 29 0 0
AccumulatedOp: 1 30 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10139
GraphStart
GraphDataStart
ID: 10
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 3 2 0 3 2 2 2 2 2 2 2 0 2 2 2 2 0 0 0 2 0 2 0 2 2 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 11 0
9 4 0
9 8 0
9 10 0
10 9 0
11 8 0
11 27 0
12 7 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 29 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 23 0
18 27 0
18 28 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
22 26 0
23 18 0
23 22 0
23 24 0
24 23 0
25 21 0
26 22 0
27 11 0
27 18 0
28 18 0
29 15 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 9707
TreeNodeGraphID: 12
Level: 2
SimplifiedLevel: 0
EditOperation: 1 30 0 4 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 13 30 0 0
AccumulatedOp: 1 30 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35688
GraphStart
GraphDataStart
ID: 12
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 3 2 0 3 2 2 2 2 2 2 2 0 2 2 2 2 0 0 0 2 0 5 0 2 2 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 29 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 11 0
9 4 0
9 8 0
9 10 0
10 9 0
11 8 0
11 27 0
12 7 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 23 0
18 27 0
18 28 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
22 26 0
23 18 0
23 22 0
23 24 0
24 23 0
25 21 0
26 22 0
27 11 0
27 18 0
28 18 0
29 2 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
