BEGIN_EPT
AnchorID: 21097  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21097
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 66
NodeLabels
2 3 0 2 3 2 2 2 3 2 3 2 3 2 2 0 2 3 0 2 2 2 3 2 2 2 4 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
3 7 0
4 1 0
5 3 0
5 8 0
5 9 0
5 10 0
6 3 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 5 0
9 5 0
9 12 0
9 15 0
10 5 0
10 13 0
10 16 0
11 6 0
11 17 0
11 18 0
12 6 0
12 9 0
12 19 0
13 7 0
13 10 0
13 20 0
14 7 0
14 21 0
15 9 0
16 10 0
17 11 0
17 22 0
18 11 0
19 12 0
19 23 0
19 24 0
20 13 0
20 25 0
21 14 0
21 25 0
21 26 0
22 17 0
23 19 0
23 27 0
24 19 0
24 28 0
25 20 0
25 21 0
26 21 0
27 23 0
27 29 0
28 24 0
28 29 0
29 27 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21097
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 11 18 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 8 0 3 0
AccumulatedOp: 4 11 18 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 30
NumEdges: 64
NodeLabels
2 3 0 2 3 2 2 2 0 2 3 2 3 2 2 0 2 3 0 2 2 2 3 2 2 2 4 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
3 7 0
4 1 0
5 3 0
5 8 0
5 9 0
5 10 0
6 3 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 5 0
9 5 0
9 12 0
9 15 0
10 5 0
10 13 0
10 16 0
11 6 0
11 17 0
12 6 0
12 9 0
12 19 0
13 7 0
13 10 0
13 20 0
14 7 0
14 21 0
15 9 0
16 10 0
17 11 0
17 22 0
19 12 0
19 23 0
19 24 0
20 13 0
20 25 0
21 14 0
21 25 0
21 26 0
22 17 0
23 19 0
23 27 0
24 19 0
24 28 0
25 20 0
25 21 0
26 21 0
27 23 0
27 29 0
28 24 0
28 29 0
29 27 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21097
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 3 18 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 10 16 0 0
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 1 16 0 2 0
AccumulatedOp: 0 12 0 3 2
AccumulatedOp: 5 11 23 0 0
AccumulatedOp: 5 1 13 0 0
AccumulatedOp: 4 9 12 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 5 9 22 0 0
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 4 10 13 0 0
AccumulatedOp: 5 4 20 0 0
AccumulatedOp: 5 3 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31103
GraphStart
GraphDataStart
ID: 15
NumNodes: 29
NumEdges: 64
NodeLabels
2 3 0 2 4 2 2 2 0 2 3 2 2 2 2 0 3 0 2 2 2 3 2 2 2 4 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 13 0
2 0 0
3 0 0
3 6 0
3 7 0
3 17 0
4 19 0
5 8 0
5 9 0
5 10 0
6 3 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 5 0
9 5 0
9 15 0
9 21 0
10 5 0
11 6 0
11 16 0
11 22 0
12 6 0
12 18 0
13 7 0
13 19 0
13 1 0
14 7 0
14 20 0
15 9 0
16 11 0
16 21 0
17 3 0
18 12 0
18 22 0
18 23 0
19 13 0
19 24 0
19 4 0
20 14 0
20 24 0
20 25 0
21 16 0
21 9 0
22 18 0
22 26 0
22 11 0
23 18 0
23 27 0
24 19 0
24 20 0
25 20 0
26 22 0
26 28 0
27 23 0
27 28 0
28 26 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21097
TreeNodeGraphID: 28
Level: 15
SimplifiedLevel: 0
EditOperation: 5 2 22 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 1 18 0 0 0
AccumulatedOp: 0 2 0 0 2
AccumulatedOp: 0 1 0 3 2
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 0 15 0 0 2
AccumulatedOp: 5 1 12 0 0
AccumulatedOp: 4 5 9 0 0
