BEGIN_EPT
AnchorID: 36334  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36334
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 65
NumEdges: 138
NodeLabels
2 2 2 2 2 2 3 2 2 2 0 1 0 0 0 3 3 2 2 2 2 2 2 1 0 0 0 2 2 2 2 2 2 2 3 2 2 2 0 1 0 0 0 3 3 2 2 2 2 2 2 1 0 0 0 2 36 4 36 4 2 3 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
2 15 0
3 2 0
3 4 0
4 3 0
4 5 0
4 11 0
5 0 0
5 4 0
5 9 0
6 0 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 5 0
9 8 0
10 1 0
10 56 0
11 4 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 2 0
15 16 0
16 15 0
16 22 0
17 18 0
17 22 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
19 27 0
20 19 0
20 21 0
21 20 0
21 22 0
22 16 0
22 17 0
22 21 0
23 18 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
27 19 0
27 55 0
28 29 0
28 33 0
28 34 0
29 28 0
29 30 0
29 38 0
30 29 0
30 31 0
30 43 0
31 30 0
31 32 0
32 31 0
32 33 0
32 39 0
33 28 0
33 32 0
33 37 0
34 28 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 33 0
37 36 0
38 29 0
38 58 0
39 32 0
39 40 0
39 41 0
39 42 0
40 39 0
41 39 0
42 39 0
43 30 0
43 44 0
44 43 0
44 50 0
45 46 0
45 50 0
46 45 0
46 47 0
46 51 0
47 46 0
47 48 0
47 55 0
48 47 0
48 49 0
49 48 0
49 50 0
50 44 0
50 45 0
50 49 0
51 46 0
51 52 0
51 53 0
51 54 0
52 51 0
53 51 0
54 51 0
55 27 0
55 47 0
56 10 0
56 57 0
57 56 0
58 38 0
58 59 0
59 58 0
60 61 0
61 60 0
61 62 0
61 63 0
61 64 0
62 61 0
63 61 0
64 61 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
