BEGIN_EPT
AnchorID: 5939  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5939
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
3 2 2 2 3 0 2 2 3 2 2 0 2 3 3 2 2 2 0 2 0 3 0 2 2 0 3 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 15 0
9 4 0
9 14 0
10 5 0
10 16 0
10 17 0
11 6 0
12 6 0
12 17 0
12 18 0
13 7 0
13 15 0
14 7 0
14 9 0
15 8 0
15 13 0
16 10 0
16 19 0
16 20 0
17 10 0
17 12 0
17 21 0
18 12 0
19 16 0
19 22 0
20 16 0
21 17 0
21 23 0
22 19 0
23 21 0
23 24 0
23 25 0
24 23 0
24 26 0
25 23 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
30 28 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 43 0
42 41 0
43 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5939
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 13 19 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 4 16 20 0 0
AccumulatedOp: 1 20 0 0 0
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 1 22 0 0 0
AccumulatedOp: 5 13 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27688
GraphStart
GraphDataStart
ID: 6
NumNodes: 42
NumEdges: 88
NodeLabels
3 2 2 2 3 0 2 2 3 2 2 0 2 3 3 2 2 2 0 2 3 2 2 0 3 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 15 0
9 4 0
9 14 0
10 5 0
10 16 0
10 17 0
11 6 0
12 6 0
12 17 0
12 18 0
13 7 0
13 15 0
13 19 0
14 7 0
14 9 0
15 8 0
15 13 0
16 10 0
17 10 0
17 12 0
17 20 0
18 12 0
19 13 0
20 17 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 28 0
27 25 0
28 26 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
39 41 0
40 39 0
41 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5939
TreeNodeGraphID: 10
Level: 4
SimplifiedLevel: 0
EditOperation: 1 43 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 41 42 0 0
AccumulatedOp: 1 42 0 2 0
AccumulatedOp: 4 41 43 0 0
AccumulatedOp: 1 43 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27592
GraphStart
GraphDataStart
ID: 10
NumNodes: 42
NumEdges: 88
NodeLabels
3 2 2 2 3 0 2 2 3 2 2 0 2 3 3 2 2 2 0 2 0 3 0 2 2 0 3 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 15 0
9 4 0
9 14 0
10 5 0
10 16 0
10 17 0
11 6 0
12 6 0
12 17 0
12 18 0
13 7 0
13 15 0
14 7 0
14 9 0
15 8 0
15 13 0
16 10 0
16 19 0
16 20 0
17 10 0
17 12 0
17 21 0
18 12 0
19 16 0
19 22 0
20 16 0
21 17 0
21 23 0
22 19 0
23 21 0
23 24 0
23 25 0
24 23 0
24 26 0
25 23 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
30 28 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
