BEGIN_EPT
AnchorID: 33158  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33158
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 92
NodeLabels
2 2 3 2 2 3 2 2 2 2 3 2 2 3 2 2 2 2 2 0 2 0 2 0 2 2 0 2 2 2 0 0 2 0 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 41 0
1 0 0
1 2 0
1 38 0
2 1 0
2 3 0
2 22 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 28 0
6 3 0
6 7 0
6 21 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 30 0
10 7 0
10 11 0
10 18 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 17 0
13 8 0
13 12 0
13 35 0
14 11 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 10 0
18 19 0
18 20 0
19 18 0
20 18 0
21 6 0
21 25 0
22 2 0
22 23 0
22 24 0
23 22 0
24 22 0
25 21 0
25 26 0
25 27 0
26 25 0
27 25 0
28 5 0
28 29 0
28 31 0
29 28 0
30 9 0
30 32 0
31 28 0
32 30 0
32 33 0
32 34 0
33 32 0
34 32 0
35 13 0
35 36 0
35 37 0
36 35 0
37 35 0
38 1 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 0 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
