BEGIN_EPT
AnchorID: 28659  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28659
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 52
NodeLabels
2 0 2 2 2 2 0 0 0 0 2 0 2 0 2 3 2 2 2 2 2 0 2 12 12 12 
Edges
0 1 0
0 5 0
0 14 0
1 0 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
5 6 0
6 5 0
7 4 0
8 3 0
9 2 0
9 10 0
10 9 0
11 12 0
11 14 0
12 11 0
12 13 0
12 15 0
13 12 0
14 0 0
14 11 0
15 12 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 28659
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 0 1 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 1 0 0
ChildrenCount: 3
ChildIndices: 2 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 26
NumEdges: 50
NodeLabels
2 0 2 2 2 2 0 0 0 0 2 0 2 0 2 3 2 2 2 2 2 0 2 12 12 12 
Edges
0 5 0
0 14 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
5 6 0
6 5 0
7 4 0
8 3 0
9 2 0
9 10 0
10 9 0
11 12 0
11 14 0
12 11 0
12 13 0
12 15 0
13 12 0
14 0 0
14 11 0
15 12 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 28659
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 11 12 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 16 21 0 0
AccumulatedOp: 0 21 0 0 2
AccumulatedOp: 4 11 12 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 26
NumEdges: 50
NodeLabels
2 0 2 2 2 2 0 0 0 0 2 0 2 0 2 3 2 2 2 2 2 2 2 12 12 12 
Edges
0 5 0
0 14 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
5 6 0
6 5 0
7 4 0
8 3 0
9 2 0
9 10 0
10 9 0
11 14 0
12 13 0
12 15 0
13 12 0
14 0 0
14 11 0
15 12 0
15 16 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 16 0
22 20 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 28659
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 11 0 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 0 0 2 0
AccumulatedOp: 0 8 0 0 2
AccumulatedOp: 5 8 12 0 0
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 1 11 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30
GraphStart
GraphDataStart
ID: 9
NumNodes: 25
NumEdges: 50
NodeLabels
0 0 2 2 2 2 0 0 2 0 2 2 0 2 3 2 2 2 2 2 2 2 12 12 12 
Edges
0 5 0
0 13 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
5 6 0
6 5 0
7 4 0
8 3 0
8 11 0
9 2 0
9 10 0
10 9 0
11 12 0
11 14 0
11 8 0
12 11 0
13 0 0
14 11 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
20 15 0
21 19 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 28659
TreeNodeGraphID: 18
Level: 13
SimplifiedLevel: 0
EditOperation: 5 14 28 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 2 27 0 0 0
AccumulatedOp: 5 7 27 0 0
AccumulatedOp: 2 28 0 0 2
AccumulatedOp: 2 26 0 0 4
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 5 17 26 0 0
AccumulatedOp: 5 14 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34523
GraphStart
GraphDataStart
ID: 18
NumNodes: 29
NumEdges: 58
NodeLabels
2 0 2 2 2 2 0 2 0 0 2 2 2 0 2 3 2 2 2 2 2 2 2 12 12 12 4 0 2 
Edges
0 5 0
0 14 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
5 6 0
6 5 0
7 4 0
7 27 0
7 12 0
8 3 0
9 2 0
9 10 0
10 9 0
11 14 0
12 13 0
12 15 0
12 7 0
13 12 0
14 0 0
14 11 0
14 28 0
15 12 0
15 16 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
17 26 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 16 0
22 20 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
26 17 0
27 7 0
28 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 28659
TreeNodeGraphID: 29
Level: 12
SimplifiedLevel: 0
EditOperation: 4 0 14 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 8 0 0 2
AccumulatedOp: 0 19 0 2 3
AccumulatedOp: 5 4 6 0 0
AccumulatedOp: 2 26 0 0 2
AccumulatedOp: 0 15 0 3 2
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 5 10 26 0 0
AccumulatedOp: 5 3 19 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 8 15 0 0
AccumulatedOp: 4 0 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14117
GraphStart
GraphDataStart
ID: 29
NumNodes: 27
NumEdges: 52
NodeLabels
2 0 2 2 2 2 0 0 2 0 2 0 2 0 2 2 2 2 2 3 2 0 2 12 12 12 2 
Edges
0 5 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 8 0
3 19 0
4 3 0
4 7 0
4 6 0
5 0 0
5 6 0
6 5 0
6 4 0
7 4 0
8 3 0
8 15 0
9 2 0
9 10 0
10 9 0
10 26 0
11 12 0
11 14 0
12 11 0
12 13 0
12 15 0
13 12 0
14 11 0
15 12 0
15 8 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 3 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
26 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 28659
TreeNodeGraphID: 40
Level: 12
SimplifiedLevel: 0
EditOperation: 5 4 10 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 8 16 0 0
AccumulatedOp: 0 11 0 0 3
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 6 20 0 0
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 4 20 22 0 0
AccumulatedOp: 5 11 18 0 0
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 5 17 22 0 0
AccumulatedOp: 5 4 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28983
GraphStart
GraphDataStart
ID: 40
NumNodes: 26
NumEdges: 54
NodeLabels
2 0 2 2 2 2 0 0 0 0 2 3 2 0 2 3 2 2 2 2 2 0 2 12 12 12 
Edges
0 5 0
0 14 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
4 5 0
4 7 0
4 10 0
5 0 0
5 4 0
5 6 0
6 5 0
6 20 0
7 4 0
7 14 0
8 16 0
9 2 0
9 10 0
10 9 0
10 4 0
11 12 0
11 14 0
11 18 0
12 11 0
12 13 0
12 15 0
13 12 0
14 0 0
14 11 0
14 7 0
15 12 0
15 16 0
16 15 0
16 17 0
16 8 0
17 16 0
17 18 0
17 22 0
18 17 0
18 11 0
19 20 0
20 19 0
20 21 0
20 6 0
21 20 0
22 23 0
22 24 0
22 25 0
22 17 0
23 22 0
24 22 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
