BEGIN_EPT
AnchorID: 12228  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12228
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 104
NodeLabels
2 2 3 2 2 2 2 0 2 2 2 2 0 2 2 0 0 3 2 2 2 2 0 2 0 2 3 2 2 2 2 2 0 2 2 2 2 2 0 0 0 3 0 2 2 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
8 3 0
8 12 0
8 13 0
9 4 0
9 13 0
9 14 0
10 5 0
10 15 0
11 6 0
11 15 0
12 8 0
13 8 0
13 9 0
13 16 0
14 9 0
14 17 0
15 10 0
15 11 0
16 13 0
17 14 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
19 21 0
20 18 0
20 22 0
21 19 0
21 22 0
22 20 0
22 21 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
25 27 0
25 28 0
26 23 0
26 29 0
26 30 0
27 25 0
27 31 0
28 25 0
28 32 0
28 33 0
29 26 0
29 34 0
30 26 0
30 35 0
31 27 0
31 36 0
31 37 0
32 28 0
33 28 0
33 37 0
33 38 0
34 29 0
34 39 0
35 30 0
35 39 0
36 31 0
36 40 0
36 41 0
37 31 0
37 33 0
37 42 0
38 33 0
39 34 0
39 35 0
40 36 0
41 36 0
41 43 0
41 44 0
42 37 0
43 41 0
43 45 0
44 41 0
44 46 0
45 43 0
45 47 0
46 44 0
46 47 0
47 45 0
47 46 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
