BEGIN_EPT
AnchorID: 36405  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36405
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 84
NodeLabels
0 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 3 2 3 2 3 2 3 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
2 31 0
3 2 0
3 7 0
3 21 0
4 5 0
4 8 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 3 0
7 6 0
7 8 0
8 0 0
8 4 0
8 7 0
9 4 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 6 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 3 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
26 25 0
27 24 0
28 1 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 2 0
31 30 0
31 34 0
32 30 0
32 33 0
33 32 0
33 34 0
33 35 0
34 31 0
34 33 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 36405
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 33 34 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 33 34 0 0
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 36
NumEdges: 82
NodeLabels
0 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 3 2 3 2 3 2 3 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
2 31 0
3 2 0
3 7 0
3 21 0
4 5 0
4 8 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 3 0
7 6 0
7 8 0
8 0 0
8 4 0
8 7 0
9 4 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 6 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 3 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
26 25 0
27 24 0
28 1 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 2 0
31 30 0
31 34 0
32 30 0
32 33 0
33 32 0
33 35 0
34 31 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 36405
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 33 35 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 33 35 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
