BEGIN_EPT
AnchorID: 20307  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20307
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 72
NodeLabels
2 2 2 2 11 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 11 0 0 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
4 5 0
4 6 0
4 7 0
5 4 0
6 4 0
6 8 0
7 4 0
7 9 0
8 6 0
8 10 0
9 7 0
9 10 0
10 8 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 14 0
13 11 0
13 15 0
14 12 0
14 16 0
15 13 0
15 16 0
16 14 0
16 15 0
17 18 0
17 19 0
17 20 0
17 21 0
18 17 0
19 17 0
20 17 0
21 17 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
23 25 0
24 21 0
24 26 0
25 23 0
25 27 0
26 24 0
26 27 0
27 25 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
29 31 0
30 28 0
30 32 0
31 29 0
31 33 0
32 30 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
