BEGIN_EPT
AnchorID: 42039  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 42039
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 74
NumEdges: 168
NodeLabels
2 2 11 11 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 6 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 43 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
4 24 0
5 1 0
5 6 0
5 12 0
5 18 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
12 5 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 5 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 4 0
24 25 0
24 31 0
24 37 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
37 24 0
37 38 0
37 42 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
43 0 0
43 44 0
43 48 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 43 0
48 47 0
49 50 0
49 56 0
49 62 0
49 68 0
50 49 0
50 51 0
50 55 0
51 50 0
51 52 0
52 51 0
52 53 0
53 52 0
53 54 0
54 53 0
54 55 0
55 50 0
55 54 0
56 49 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 56 0
61 60 0
62 49 0
62 63 0
62 67 0
63 62 0
63 64 0
64 63 0
64 65 0
65 64 0
65 66 0
66 65 0
66 67 0
67 62 0
67 66 0
68 49 0
68 69 0
68 73 0
69 68 0
69 70 0
70 69 0
70 71 0
71 70 0
71 72 0
72 71 0
72 73 0
73 68 0
73 72 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
