BEGIN_EPT
AnchorID: 6334  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6334
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 2 3 2 2 2 0 2 0 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 19 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 18 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 26 0
17 11 0
18 4 0
19 1 0
19 20 0
20 19 0
20 21 0
21 20 0
21 25 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 21 0
25 22 0
26 16 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 31 0
30 32 0
30 35 0
31 30 0
31 33 0
31 34 0
32 30 0
33 31 0
34 31 0
35 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6334
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 23 28 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 28 0 0 2
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 5 24 29 0 0
AccumulatedOp: 5 23 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36467
GraphStart
GraphDataStart
ID: 4
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 2 3 2 2 2 0 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 19 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 18 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 26 0
17 11 0
18 4 0
19 1 0
19 20 0
20 19 0
20 21 0
21 20 0
21 25 0
22 23 0
22 24 0
22 25 0
23 22 0
23 28 0
24 22 0
24 29 0
25 21 0
25 22 0
26 16 0
27 28 0
27 29 0
28 27 0
28 23 0
29 27 0
29 24 0
30 31 0
30 32 0
30 35 0
31 30 0
31 33 0
31 34 0
32 30 0
33 31 0
34 31 0
35 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6334
TreeNodeGraphID: 18
Level: 14
SimplifiedLevel: 0
EditOperation: 5 29 31 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 1 19 0 0
AccumulatedOp: 0 19 0 3 2
AccumulatedOp: 0 34 0 0 1
AccumulatedOp: 4 16 26 0 0
AccumulatedOp: 5 21 34 0 0
AccumulatedOp: 5 16 23 0 0
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 4 31 33 0 0
AccumulatedOp: 1 33 0 0 0
AccumulatedOp: 4 31 34 0 0
AccumulatedOp: 5 1 32 0 0
AccumulatedOp: 5 23 34 0 0
AccumulatedOp: 5 19 24 0 0
AccumulatedOp: 5 29 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26702
GraphStart
GraphDataStart
ID: 18
NumNodes: 35
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 2 2 2 0 2 0 2 2 2 0 1 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 32 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 18 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 23 0
17 11 0
18 4 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 25 0
21 33 0
22 23 0
22 25 0
23 22 0
23 16 0
23 33 0
24 19 0
25 21 0
25 22 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
29 31 0
30 31 0
30 32 0
30 34 0
31 30 0
31 29 0
32 30 0
32 1 0
33 21 0
33 23 0
34 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
