BEGIN_EPT
AnchorID: 21040  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21040
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 1 2 2 2 3 0 2 0 0 2 2 2 3 0 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 17 0
6 7 0
6 11 0
6 13 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 25 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
12 13 0
13 6 0
13 12 0
14 15 0
14 17 0
14 18 0
15 14 0
15 16 0
16 15 0
16 19 0
17 5 0
17 14 0
18 14 0
19 16 0
19 20 0
19 21 0
20 19 0
21 19 0
22 23 0
22 25 0
22 26 0
23 22 0
23 24 0
24 23 0
24 27 0
25 9 0
25 22 0
26 22 0
27 24 0
27 28 0
27 29 0
28 27 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21040
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 13 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 30
NumEdges: 60
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 1 2 2 2 3 0 2 0 0 2 2 2 3 0 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 17 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 25 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
12 13 0
13 12 0
14 15 0
14 17 0
14 18 0
15 14 0
15 16 0
16 15 0
16 19 0
17 5 0
17 14 0
18 14 0
19 16 0
19 20 0
19 21 0
20 19 0
21 19 0
22 23 0
22 25 0
22 26 0
23 22 0
23 24 0
24 23 0
24 27 0
25 9 0
25 22 0
26 22 0
27 24 0
27 28 0
27 29 0
28 27 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21040
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 12 30 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 15 0 2 3
AccumulatedOp: 0 23 0 2 3
AccumulatedOp: 2 30 0 0 2
AccumulatedOp: 5 24 30 0 0
AccumulatedOp: 2 31 0 0 2
AccumulatedOp: 5 16 31 0 0
AccumulatedOp: 4 2 12 0 0
AccumulatedOp: 5 13 31 0 0
AccumulatedOp: 5 12 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24611
GraphStart
GraphDataStart
ID: 10
NumNodes: 32
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 1 2 3 2 3 0 2 0 0 2 3 2 3 0 2 0 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 17 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 25 0
10 9 0
10 11 0
11 6 0
11 10 0
12 13 0
12 30 0
13 12 0
13 31 0
14 15 0
14 17 0
14 18 0
15 14 0
15 16 0
16 15 0
16 19 0
16 31 0
17 5 0
17 14 0
18 14 0
19 16 0
19 20 0
19 21 0
20 19 0
21 19 0
22 23 0
22 25 0
22 26 0
23 22 0
23 24 0
24 23 0
24 27 0
24 30 0
25 9 0
25 22 0
26 22 0
27 24 0
27 28 0
27 29 0
28 27 0
29 27 0
30 24 0
30 12 0
31 16 0
31 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21040
TreeNodeGraphID: 23
Level: 14
SimplifiedLevel: 0
EditOperation: 5 20 23 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 28 0 0 2
AccumulatedOp: 4 5 17 0 0
AccumulatedOp: 4 14 18 0 0
AccumulatedOp: 5 6 21 0 0
AccumulatedOp: 1 18 0 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 5 12 28 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 1 13 0 1 0
AccumulatedOp: 5 14 28 0 0
AccumulatedOp: 5 3 17 0 0
AccumulatedOp: 5 20 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33331
GraphStart
GraphDataStart
ID: 23
NumNodes: 28
NumEdges: 60
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 3 2 0 0 2 2 2 3 0 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 16 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 11 0
6 19 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 23 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
12 26 0
13 14 0
13 16 0
13 26 0
14 13 0
15 17 0
16 13 0
16 3 0
17 15 0
17 19 0
18 21 0
19 17 0
19 6 0
20 21 0
20 23 0
20 24 0
21 20 0
21 22 0
21 18 0
22 21 0
22 25 0
23 9 0
23 20 0
24 20 0
25 22 0
25 26 0
25 27 0
26 25 0
26 12 0
26 13 0
27 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21040
TreeNodeGraphID: 28
Level: 5
SimplifiedLevel: 0
EditOperation: 5 13 30 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 2 12 0 0
AccumulatedOp: 0 12 0 1 0
AccumulatedOp: 2 30 0 0 0
AccumulatedOp: 5 2 13 0 0
AccumulatedOp: 5 13 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37482
GraphStart
GraphDataStart
ID: 28
NumNodes: 31
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 0 1 2 2 2 3 0 2 0 0 2 2 2 3 0 2 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 13 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 17 0
6 7 0
6 11 0
6 13 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 25 0
10 9 0
10 11 0
11 6 0
11 10 0
12 13 0
13 6 0
13 12 0
13 2 0
13 30 0
14 15 0
14 17 0
14 18 0
15 14 0
15 16 0
16 15 0
16 19 0
17 5 0
17 14 0
18 14 0
19 16 0
19 20 0
19 21 0
20 19 0
21 19 0
22 23 0
22 25 0
22 26 0
23 22 0
23 24 0
24 23 0
24 27 0
25 9 0
25 22 0
26 22 0
27 24 0
27 28 0
27 29 0
28 27 0
29 27 0
30 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 21040
TreeNodeGraphID: 39
Level: 11
SimplifiedLevel: 0
EditOperation: 5 5 22 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 23 0 2 3
AccumulatedOp: 4 22 25 0 0
AccumulatedOp: 0 12 0 1 3
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 5 15 24 0 0
AccumulatedOp: 0 13 0 1 3
AccumulatedOp: 5 12 14 0 0
AccumulatedOp: 0 25 0 3 0
AccumulatedOp: 4 5 17 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 5 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9551
GraphStart
GraphDataStart
ID: 39
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 3 0 2 0 0 2 3 2 0 0 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 22 0
6 7 0
6 11 0
6 13 0
7 6 0
7 8 0
7 17 0
8 7 0
8 9 0
9 8 0
9 10 0
9 25 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
12 13 0
12 14 0
13 6 0
13 12 0
14 17 0
14 18 0
14 12 0
15 16 0
15 24 0
16 15 0
16 19 0
17 14 0
17 7 0
18 14 0
19 16 0
19 20 0
19 21 0
20 19 0
21 19 0
22 23 0
22 26 0
22 5 0
23 22 0
23 24 0
24 23 0
24 27 0
24 15 0
25 9 0
26 22 0
27 24 0
27 28 0
27 29 0
28 27 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
