BEGIN_EPT
AnchorID: 13673  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13673
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 58
NodeLabels
0 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 12 12 12 12 12 2 12 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 8 0
1 15 0
2 1 0
2 3 0
2 6 0
2 16 0
3 2 0
3 4 0
3 13 0
3 14 0
4 3 0
4 5 0
5 4 0
5 6 0
5 11 0
5 12 0
6 2 0
6 5 0
6 7 0
6 22 0
7 0 0
7 6 0
7 9 0
7 10 0
8 1 0
8 9 0
9 7 0
9 8 0
10 7 0
10 11 0
11 5 0
11 10 0
12 5 0
12 13 0
13 3 0
13 12 0
14 3 0
14 15 0
15 1 0
15 14 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 22 0
21 22 0
22 6 0
22 20 0
22 21 0
22 23 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13673
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 10 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 11 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 24
NumEdges: 56
NodeLabels
0 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 12 12 12 12 12 2 12 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 8 0
1 15 0
2 1 0
2 3 0
2 6 0
2 16 0
3 2 0
3 4 0
3 13 0
3 14 0
4 3 0
4 5 0
5 4 0
5 6 0
5 11 0
5 12 0
6 2 0
6 5 0
6 7 0
6 22 0
7 0 0
7 6 0
7 9 0
7 10 0
8 1 0
8 9 0
9 7 0
9 8 0
10 7 0
11 5 0
12 5 0
12 13 0
13 3 0
13 12 0
14 3 0
14 15 0
15 1 0
15 14 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 22 0
21 22 0
22 6 0
22 20 0
22 21 0
22 23 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13673
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 6 7 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 4 0 0 3
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 6 7 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 24
NumEdges: 52
NodeLabels
0 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 12 12 12 12 12 2 12 
Edges
0 7 0
1 2 0
1 8 0
1 15 0
2 1 0
2 3 0
2 6 0
2 16 0
3 2 0
3 4 0
3 13 0
3 14 0
4 3 0
4 5 0
5 4 0
5 6 0
5 11 0
5 12 0
6 2 0
6 5 0
6 22 0
7 0 0
7 9 0
7 10 0
8 1 0
8 9 0
9 7 0
9 8 0
10 7 0
11 5 0
12 5 0
12 13 0
13 3 0
13 12 0
14 3 0
14 15 0
15 1 0
15 14 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 22 0
21 22 0
22 6 0
22 20 0
22 21 0
22 23 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13673
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 2 22 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 9 0 2 0
AccumulatedOp: 4 5 12 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 0 2 0 0
AccumulatedOp: 4 6 22 0 0
AccumulatedOp: 5 8 13 0 0
AccumulatedOp: 5 11 12 0 0
AccumulatedOp: 5 2 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38084
GraphStart
GraphDataStart
ID: 14
NumNodes: 24
NumEdges: 50
NodeLabels
0 2 2 2 3 2 2 2 2 0 2 2 2 2 2 2 2 12 12 12 12 12 2 12 
Edges
0 7 0
0 2 0
1 8 0
1 15 0
2 6 0
2 16 0
2 0 0
2 22 0
3 4 0
3 13 0
3 14 0
4 3 0
4 5 0
5 4 0
5 6 0
5 11 0
6 2 0
6 5 0
7 0 0
7 9 0
7 10 0
8 1 0
8 13 0
9 7 0
10 7 0
11 5 0
11 12 0
12 13 0
12 11 0
13 3 0
13 12 0
13 8 0
14 3 0
14 15 0
15 1 0
15 14 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 22 0
21 22 0
22 20 0
22 21 0
22 23 0
22 2 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13673
TreeNodeGraphID: 25
Level: 15
SimplifiedLevel: 0
EditOperation: 5 4 11 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 6 16 0 0
AccumulatedOp: 5 0 6 0 0
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 4 0 7 0 0
AccumulatedOp: 4 2 16 0 0
AccumulatedOp: 4 3 14 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 1 10 0 2 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 4 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4068
GraphStart
GraphDataStart
ID: 25
NumNodes: 23
NumEdges: 48
NodeLabels
0 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 12 12 12 12 12 2 12 
Edges
0 6 0
1 2 0
1 8 0
1 14 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 12 0
4 3 0
4 10 0
5 10 0
5 11 0
6 2 0
6 21 0
6 15 0
6 0 0
7 9 0
7 13 0
8 1 0
8 9 0
9 7 0
9 8 0
10 5 0
10 4 0
11 5 0
11 12 0
12 3 0
12 11 0
13 14 0
13 7 0
14 1 0
14 13 0
15 16 0
15 17 0
15 18 0
15 6 0
16 15 0
17 15 0
18 15 0
19 21 0
20 21 0
21 6 0
21 19 0
21 20 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 13673
TreeNodeGraphID: 39
Level: 15
SimplifiedLevel: 0
EditOperation: 1 10 0 2 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 0 0 0 0 3
AccumulatedOp: 0 7 0 2 0
AccumulatedOp: 5 8 13 0 0
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 2 4 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 1 10 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34188
GraphStart
GraphDataStart
ID: 39
NumNodes: 23
NumEdges: 50
NodeLabels
3 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 12 12 12 12 12 2 12 
Edges
0 1 0
0 7 0
1 0 0
1 8 0
1 14 0
2 3 0
2 15 0
2 4 0
3 2 0
3 12 0
3 13 0
4 2 0
5 10 0
5 11 0
6 7 0
6 21 0
6 14 0
7 0 0
7 6 0
8 1 0
8 9 0
8 12 0
9 8 0
9 10 0
10 5 0
10 9 0
11 5 0
11 12 0
12 3 0
12 11 0
12 8 0
13 3 0
13 14 0
14 1 0
14 13 0
14 6 0
15 2 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 21 0
20 21 0
21 6 0
21 19 0
21 20 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 13673
TreeNodeGraphID: 53
Level: 14
SimplifiedLevel: 0
EditOperation: 5 12 24 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 2 24 0 0 2
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 5 12 0 0
AccumulatedOp: 4 0 7 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 2 16 0 0
AccumulatedOp: 5 5 22 0 0
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 6 22 0 0
AccumulatedOp: 5 5 16 0 0
AccumulatedOp: 5 15 24 0 0
AccumulatedOp: 5 12 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33991
GraphStart
GraphDataStart
ID: 53
NumNodes: 25
NumEdges: 52
NodeLabels
0 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 12 12 12 12 12 2 12 2 
Edges
0 10 0
1 2 0
1 8 0
1 15 0
2 1 0
2 6 0
3 13 0
3 14 0
4 5 0
5 4 0
5 11 0
5 22 0
5 16 0
6 2 0
6 7 0
7 6 0
7 9 0
7 10 0
8 1 0
8 9 0
9 7 0
9 8 0
10 7 0
10 11 0
10 0 0
11 5 0
11 10 0
12 13 0
12 24 0
13 3 0
13 12 0
14 3 0
14 15 0
15 1 0
15 14 0
15 24 0
16 17 0
16 18 0
16 19 0
16 5 0
17 16 0
18 16 0
19 16 0
20 22 0
21 22 0
22 20 0
22 21 0
22 23 0
22 5 0
23 22 0
24 15 0
24 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
