BEGIN_EPT
AnchorID: 38436  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38436
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 0 2 0 3 0 0 0 2 2 2 0 0 2 2 3 3 2 2 2 2 2 2 0 2 2 0 2 2 3 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 15 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
5 12 0
6 1 0
6 37 0
7 3 0
7 38 0
8 9 0
8 25 0
8 37 0
9 8 0
10 11 0
10 27 0
10 38 0
11 10 0
12 5 0
12 13 0
12 14 0
13 12 0
14 12 0
15 2 0
15 16 0
16 15 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
19 29 0
20 18 0
20 30 0
21 23 0
21 29 0
22 24 0
22 30 0
23 21 0
23 25 0
23 26 0
24 22 0
24 27 0
24 28 0
25 8 0
25 23 0
26 23 0
26 36 0
27 10 0
27 24 0
28 24 0
28 35 0
29 19 0
29 21 0
30 20 0
30 22 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 28 0
35 34 0
36 26 0
36 31 0
37 6 0
37 8 0
38 7 0
38 10 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
