BEGIN_EPT
AnchorID: 8763  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8763
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 2 2 2 2 2 2 3 0 2 2 3 0 2 2 2 2 2 2 3 0 3 3 
Edges
0 1 0
0 5 0
0 36 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 37 0
10 9 0
10 11 0
11 6 0
11 10 0
12 13 0
12 22 0
12 37 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
15 14 0
16 13 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 12 0
22 23 0
23 22 0
24 25 0
24 34 0
24 36 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 26 0
28 25 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
34 24 0
34 35 0
35 34 0
36 0 0
36 24 0
37 9 0
37 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
