BEGIN_EPT
AnchorID: 25706  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25706
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 102
NodeLabels
12 6 12 12 12 2 2 2 2 2 2 0 0 2 2 29 11 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
3 1 0
4 1 0
5 6 0
5 13 0
5 15 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
7 15 0
8 7 0
8 14 0
8 15 0
9 11 0
9 15 0
10 12 0
10 15 0
11 9 0
12 10 0
13 5 0
13 14 0
13 15 0
14 8 0
14 13 0
14 15 0
15 5 0
15 6 0
15 7 0
15 8 0
15 9 0
15 10 0
15 13 0
15 14 0
16 17 0
16 32 0
16 38 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 26 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 19 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 16 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
38 16 0
38 39 0
38 43 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 38 0
43 42 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
