BEGIN_EPT
AnchorID: 6168  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6168
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31878
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 76
NodeLabels
2 2 2 0 0 2 2 2 3 2 2 2 3 0 0 0 7 7 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 
Edges
0 1 0
0 6 0
0 13 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
2 5 0
3 2 0
3 6 0
4 1 0
4 17 0
5 2 0
5 15 0
6 0 0
6 3 0
6 8 0
6 31 0
7 8 0
7 12 0
7 13 0
8 6 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 7 0
12 11 0
13 0 0
13 7 0
14 11 0
15 5 0
15 16 0
16 15 0
16 18 0
16 19 0
16 22 0
17 4 0
17 18 0
17 25 0
17 28 0
18 16 0
18 17 0
19 16 0
19 20 0
19 21 0
20 19 0
21 19 0
22 16 0
22 23 0
22 24 0
23 22 0
24 22 0
25 17 0
25 26 0
25 27 0
26 25 0
27 25 0
28 17 0
28 29 0
28 30 0
29 28 0
30 28 0
31 6 0
31 32 0
31 34 0
32 31 0
32 33 0
33 32 0
34 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6168
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 0 0 2 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 32 0 0 2
AccumulatedOp: 0 33 0 2 0
AccumulatedOp: 5 5 31 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 1 0 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37126
GraphStart
GraphDataStart
ID: 7
NumNodes: 34
NumEdges: 72
NodeLabels
2 2 0 0 2 2 2 3 2 2 2 3 0 0 0 7 7 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 3 0
1 0 0
1 2 0
1 4 0
2 1 0
2 5 0
3 0 0
3 16 0
4 1 0
4 14 0
4 30 0
5 2 0
5 7 0
5 30 0
6 7 0
6 11 0
6 12 0
7 5 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 13 0
11 6 0
11 10 0
12 6 0
13 10 0
14 4 0
14 15 0
15 14 0
15 17 0
15 18 0
15 21 0
16 3 0
16 17 0
16 24 0
16 27 0
17 15 0
17 16 0
18 15 0
18 19 0
18 20 0
19 18 0
20 18 0
21 15 0
21 22 0
21 23 0
22 21 0
23 21 0
24 16 0
24 25 0
24 26 0
25 24 0
26 24 0
27 16 0
27 28 0
27 29 0
28 27 0
29 27 0
30 5 0
30 31 0
30 33 0
30 4 0
31 30 0
31 32 0
32 31 0
33 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6168
TreeNodeGraphID: 11
Level: 4
SimplifiedLevel: 0
EditOperation: 1 33 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 1 32 0 0 0
AccumulatedOp: 1 33 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6205
GraphStart
GraphDataStart
ID: 11
NumNodes: 33
NumEdges: 72
NodeLabels
2 2 2 0 0 2 2 2 3 2 2 2 3 0 0 0 7 7 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 6 0
0 13 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
2 5 0
3 2 0
3 6 0
4 1 0
4 17 0
5 2 0
5 15 0
6 0 0
6 3 0
6 8 0
6 31 0
7 8 0
7 12 0
7 13 0
8 6 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 7 0
12 11 0
13 0 0
13 7 0
14 11 0
15 5 0
15 16 0
16 15 0
16 18 0
16 19 0
16 22 0
17 4 0
17 18 0
17 25 0
17 28 0
18 16 0
18 17 0
19 16 0
19 20 0
19 21 0
20 19 0
21 19 0
22 16 0
22 23 0
22 24 0
23 22 0
24 22 0
25 17 0
25 26 0
25 27 0
26 25 0
27 25 0
28 17 0
28 29 0
28 30 0
29 28 0
30 28 0
31 6 0
31 32 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
