BEGIN_EPT
AnchorID: 1679  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1679
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 82
NodeLabels
2 3 2 2 3 3 2 3 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 0 0 2 2 3 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 7 0
4 0 0
4 3 0
4 36 0
5 0 0
6 10 0
6 14 0
7 3 0
7 20 0
8 2 0
9 1 0
9 15 0
9 19 0
10 6 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 37 0
14 6 0
14 13 0
15 9 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 26 0
18 17 0
18 19 0
19 9 0
19 18 0
20 7 0
20 21 0
20 24 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 25 0
23 31 0
24 20 0
24 25 0
25 23 0
25 24 0
26 17 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
29 28 0
29 30 0
30 29 0
31 23 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
34 33 0
34 35 0
35 34 0
36 4 0
36 37 0
37 13 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
