BEGIN_EPT
AnchorID: 2170  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2170
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 88
NodeLabels
2 2 2 2 2 3 2 2 2 3 2 2 2 0 0 2 0 0 2 3 2 2 2 0 0 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 4 0
5 6 0
6 5 0
6 7 0
6 18 0
7 2 0
7 6 0
8 4 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
10 15 0
11 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 28 0
15 10 0
15 16 0
15 17 0
16 15 0
16 40 0
17 15 0
18 6 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
20 25 0
21 19 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 32 0
25 20 0
25 26 0
25 27 0
26 25 0
26 36 0
27 25 0
28 14 0
28 29 0
28 30 0
28 31 0
29 28 0
30 28 0
31 28 0
32 24 0
32 33 0
32 34 0
32 35 0
33 32 0
34 32 0
35 32 0
36 26 0
36 37 0
36 38 0
36 39 0
37 36 0
38 36 0
39 36 0
40 16 0
40 41 0
40 42 0
40 43 0
41 40 0
42 40 0
43 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
