BEGIN_EPT
AnchorID: 41325  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41325
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 52
NodeLabels
2 2 2 2 3 2 2 2 2 0 3 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
5 7 0
6 3 0
7 5 0
8 2 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
14 10 0
14 15 0
14 16 0
15 14 0
16 14 0
17 0 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
19 23 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
23 19 0
23 24 0
23 25 0
24 23 0
25 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 41325
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 6 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 1 6 0 2 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 25
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
7 2 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
9 13 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
13 9 0
13 14 0
13 15 0
14 13 0
15 13 0
16 0 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
18 22 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
22 18 0
22 23 0
22 24 0
23 22 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 41325
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 22 25 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 2 8 0 0
AccumulatedOp: 5 21 24 0 0
AccumulatedOp: 0 7 0 2 0
AccumulatedOp: 4 19 23 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 5 2 18 0 0
AccumulatedOp: 5 8 23 0 0
AccumulatedOp: 5 22 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1404
GraphStart
GraphDataStart
ID: 11
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 2 2 2 0 2 0 3 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
7 8 0
7 9 0
7 22 0
8 7 0
9 7 0
9 10 0
9 13 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
13 9 0
13 14 0
13 15 0
14 13 0
15 13 0
16 0 0
16 18 0
17 2 0
18 16 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
20 23 0
21 19 0
21 24 0
22 23 0
22 24 0
22 7 0
23 22 0
23 20 0
24 22 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 41325
TreeNodeGraphID: 13
Level: 5
SimplifiedLevel: 0
EditOperation: 1 7 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 1 7 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6886
GraphStart
GraphDataStart
ID: 13
NumNodes: 24
NumEdges: 48
NodeLabels
2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 15 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
12 8 0
12 13 0
12 14 0
13 12 0
14 12 0
15 0 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
17 21 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
21 17 0
21 22 0
21 23 0
22 21 0
23 21 0
GraphDataEnd
GraphEnd
