BEGIN_EPT
AnchorID: 41530  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41530
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 76
NumEdges: 172
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 0 2 2 3 0 2 0 2 0 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 0 2 2 3 0 2 0 2 0 2 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 7 0
6 8 0
6 15 0
7 4 0
7 6 0
7 17 0
8 6 0
8 10 0
8 25 0
9 11 0
9 18 0
9 25 0
10 8 0
10 16 0
10 18 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 18 0
15 3 0
15 6 0
16 10 0
16 17 0
17 7 0
17 16 0
18 9 0
18 10 0
18 14 0
19 20 0
19 24 0
19 30 0
20 19 0
20 21 0
20 26 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
24 34 0
25 8 0
25 9 0
25 21 0
26 20 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 19 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
34 24 0
34 35 0
35 34 0
35 36 0
35 37 0
36 35 0
37 35 0
38 39 0
38 43 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 53 0
42 41 0
42 43 0
42 45 0
43 38 0
43 42 0
44 45 0
44 46 0
44 53 0
45 42 0
45 44 0
45 55 0
46 44 0
46 48 0
46 63 0
47 49 0
47 56 0
47 63 0
48 46 0
48 54 0
48 56 0
49 47 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 56 0
53 41 0
53 44 0
54 48 0
54 55 0
55 45 0
55 54 0
56 47 0
56 48 0
56 52 0
57 58 0
57 62 0
57 68 0
58 57 0
58 59 0
58 64 0
59 58 0
59 60 0
59 63 0
60 59 0
60 61 0
61 60 0
61 62 0
62 57 0
62 61 0
62 72 0
63 46 0
63 47 0
63 59 0
64 58 0
64 65 0
65 64 0
65 66 0
65 67 0
66 65 0
67 65 0
68 57 0
68 69 0
69 68 0
69 70 0
69 71 0
70 69 0
71 69 0
72 62 0
72 73 0
73 72 0
73 74 0
73 75 0
74 73 0
75 73 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
