BEGIN_EPT
AnchorID: 21768  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 14  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21768
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 94
NodeLabels
2 2 2 2 2 2 2 0 3 2 3 1 2 2 2 2 2 2 0 2 2 2 2 2 2 0 0 2 0 2 0 2 0 2 0 2 0 2 2 0 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
9 11 0
10 4 0
10 9 0
10 24 0
11 9 0
12 8 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 41 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 38 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 30 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
23 34 0
24 10 0
24 23 0
24 25 0
25 20 0
25 24 0
26 22 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 21 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
34 23 0
34 35 0
35 34 0
35 36 0
35 37 0
36 35 0
37 35 0
38 18 0
38 39 0
38 40 0
39 38 0
40 38 0
41 15 0
41 42 0
41 43 0
42 41 0
43 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21768
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 15 41 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 15 41 0 0
ChildrenCount: 4
ChildIndices: 2 10 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 92
NodeLabels
2 2 2 2 2 2 2 0 3 2 3 1 2 2 2 2 2 2 0 2 2 2 2 2 2 0 0 2 0 2 0 2 0 2 0 2 0 2 2 0 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
9 11 0
10 4 0
10 9 0
10 24 0
11 9 0
12 8 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 38 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 30 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
23 34 0
24 10 0
24 23 0
24 25 0
25 20 0
25 24 0
26 22 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 21 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
34 23 0
34 35 0
35 34 0
35 36 0
35 37 0
36 35 0
37 35 0
38 18 0
38 39 0
38 40 0
39 38 0
40 38 0
41 42 0
41 43 0
42 41 0
43 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21768
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 43 0 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 41 42 0 0
AccumulatedOp: 4 41 43 0 0
AccumulatedOp: 1 43 0 0 0
ChildrenCount: 2
ChildIndices: 3 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 43
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 0 3 2 3 1 2 2 2 2 2 2 0 2 2 2 2 2 2 0 0 2 0 2 0 2 0 2 0 2 0 2 2 0 2 3 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
9 11 0
10 4 0
10 9 0
10 24 0
11 9 0
12 8 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
