BEGIN_EPT
AnchorID: 16486  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16486
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 2 2 3 2 3 3 2 4 1 2 3 2 2 2 2 3 0 0 3 1 2 2 12 12 12 2 
Edges
0 1 0
0 5 0
0 11 0
1 0 0
1 2 0
1 24 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 23 0
5 0 0
5 4 0
6 7 0
6 10 0
7 6 0
7 8 0
7 19 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 6 0
10 9 0
10 22 0
11 0 0
12 3 0
12 20 0
12 21 0
12 22 0
13 8 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 29 0
16 15 0
16 17 0
17 16 0
17 18 0
17 25 0
18 13 0
18 17 0
19 7 0
20 12 0
21 12 0
22 10 0
22 12 0
23 4 0
24 1 0
25 17 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
29 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16486
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 19 0 3 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 7 19 0 0
AccumulatedOp: 1 19 0 3 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 2 2 2 3 2 3 3 2 4 1 2 3 2 2 2 2 0 0 3 1 2 2 12 12 12 2 
Edges
0 1 0
0 5 0
0 11 0
1 0 0
1 2 0
1 23 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 22 0
5 0 0
5 4 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 6 0
10 9 0
10 21 0
11 0 0
12 3 0
12 19 0
12 20 0
12 21 0
13 8 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 28 0
16 15 0
16 17 0
17 16 0
17 18 0
17 24 0
18 13 0
18 17 0
19 12 0
20 12 0
21 10 0
21 12 0
22 4 0
23 1 0
24 17 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
28 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16486
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 13 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 4 13 18 0 0
AccumulatedOp: 0 14 0 3 4
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 1 13 0 2 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 28
NumEdges: 56
NodeLabels
2 2 2 2 2 2 3 2 3 3 2 4 1 4 2 2 2 2 0 0 3 1 2 2 12 12 12 2 
Edges
0 1 0
0 5 0
0 11 0
1 0 0
1 2 0
1 22 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
10 20 0
11 0 0
12 3 0
12 18 0
12 19 0
12 20 0
13 14 0
14 13 0
14 15 0
14 27 0
15 14 0
15 16 0
16 15 0
16 17 0
16 23 0
17 16 0
18 12 0
19 12 0
20 10 0
20 12 0
21 4 0
22 1 0
23 16 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
27 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16486
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 29 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 1 18 0 2 0
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 5 6 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8912
GraphStart
GraphDataStart
ID: 11
NumNodes: 27
NumEdges: 58
NodeLabels
2 2 2 2 2 2 3 2 3 3 2 4 1 4 2 2 2 0 0 3 1 2 2 12 12 12 2 
Edges
0 1 0
0 5 0
0 11 0
1 0 0
1 2 0
1 21 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 20 0
5 0 0
5 4 0
6 7 0
6 10 0
6 26 0
7 6 0
