BEGIN_EPT
AnchorID: 17836  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17836
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 102
NodeLabels
2 2 2 2 2 2 2 0 3 2 2 2 3 0 0 3 0 0 3 2 2 4 2 2 2 2 2 2 2 2 2 0 3 2 2 2 3 0 0 3 0 0 3 2 2 4 2 2 3 2 4 
Edges
0 1 0
0 5 0
0 15 0
1 0 0
1 2 0
1 18 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
6 3 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 48 0
12 4 0
12 13 0
12 14 0
13 12 0
14 12 0
15 0 0
15 16 0
15 17 0
16 15 0
17 15 0
18 1 0
18 19 0
18 22 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
22 18 0
22 23 0
23 22 0
24 25 0
24 29 0
24 39 0
25 24 0
25 26 0
25 42 0
26 25 0
26 27 0
27 26 0
27 28 0
27 30 0
28 27 0
28 29 0
28 36 0
29 24 0
29 28 0
30 27 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 48 0
36 28 0
36 37 0
36 38 0
37 36 0
38 36 0
39 24 0
39 40 0
39 41 0
40 39 0
41 39 0
42 25 0
42 43 0
42 46 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
46 42 0
46 47 0
47 46 0
48 11 0
48 35 0
48 49 0
49 48 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
