BEGIN_EPT
AnchorID: 15712  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15712
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 67
NumEdges: 148
NodeLabels
17 4 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 3 2 2 9 
Edges
0 3 0
0 53 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
9 14 0
10 9 0
10 13 0
10 19 0
11 12 0
11 19 0
11 20 0
12 11 0
12 13 0
13 10 0
13 12 0
14 9 0
14 15 0
14 18 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 45 0
18 14 0
18 17 0
19 10 0
19 11 0
20 11 0
20 21 0
20 35 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
26 25 0
27 24 0
28 29 0
28 31 0
29 28 0
29 30 0
30 29 0
30 37 0
30 59 0
31 28 0
31 45 0
31 59 0
32 33 0
32 36 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 20 0
35 34 0
35 36 0
36 32 0
36 35 0
37 30 0
37 32 0
37 38 0
38 37 0
38 39 0
38 43 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 44 0
42 41 0
42 43 0
43 38 0
43 42 0
44 41 0
45 17 0
45 31 0
45 46 0
46 45 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
49 52 0
50 49 0
50 51 0
51 46 0
51 50 0
52 49 0
53 0 0
53 54 0
53 58 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
56 60 0
57 56 0
57 58 0
58 53 0
58 57 0
59 30 0
59 31 0
60 56 0
60 61 0
60 65 0
61 60 0
61 62 0
62 61 0
62 63 0
63 62 0
63 64 0
64 63 0
64 65 0
65 60 0
65 64 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
