BEGIN_EPT
AnchorID: 16761  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16761
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 66
NodeLabels
0 1 0 1 2 2 1 2 1 0 1 0 1 2 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 19 0
0 20 0
1 5 0
1 18 0
2 21 0
2 22 0
3 4 0
3 23 0
4 3 0
4 5 0
4 8 0
5 1 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 16 0
8 4 0
8 7 0
9 27 0
9 29 0
10 14 0
10 28 0
11 25 0
11 26 0
12 13 0
12 24 0
13 12 0
13 14 0
13 17 0
14 10 0
14 13 0
14 15 0
15 14 0
15 16 0
16 7 0
16 15 0
16 17 0
17 13 0
17 16 0
18 1 0
18 19 0
19 0 0
19 18 0
20 0 0
20 21 0
21 2 0
21 20 0
22 2 0
22 23 0
23 3 0
23 22 0
24 12 0
24 25 0
25 11 0
25 24 0
26 11 0
26 27 0
27 9 0
27 26 0
28 10 0
28 29 0
29 9 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
