BEGIN_EPT
AnchorID: 11054  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11054
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 76
NodeLabels
2 11 3 2 11 2 2 3 17 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 
Edges
0 1 0
0 3 0
1 0 0
1 13 0
1 19 0
2 3 0
2 9 0
2 10 0
3 0 0
3 2 0
4 5 0
4 25 0
4 31 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 11 0
7 12 0
9 2 0
10 2 0
11 7 0
12 7 0
13 1 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 1 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
25 4 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 4 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11054
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 38 0 4 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 8 0 17 15
AccumulatedOp: 1 38 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26317
GraphStart
GraphDataStart
ID: 2
NumNodes: 38
NumEdges: 76
NodeLabels
2 11 3 2 11 2 2 3 15 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 
Edges
0 1 0
0 3 0
1 0 0
1 13 0
1 19 0
2 3 0
2 9 0
2 10 0
3 0 0
3 2 0
4 5 0
4 25 0
4 31 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 11 0
7 12 0
9 2 0
10 2 0
11 7 0
12 7 0
13 1 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 1 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
25 4 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 4 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11054
TreeNodeGraphID: 10
Level: 8
SimplifiedLevel: 0
EditOperation: 5 2 40 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 39 0 0 2
AccumulatedOp: 5 7 39 0 0
AccumulatedOp: 2 40 0 0 2
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 3 39 0 0
AccumulatedOp: 5 6 40 0 0
AccumulatedOp: 5 2 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36773
GraphStart
GraphDataStart
ID: 10
NumNodes: 41
NumEdges: 80
NodeLabels
2 11 3 2 11 2 2 3 17 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 2 2 
Edges
0 1 0
0 3 0
1 0 0
1 13 0
1 19 0
2 9 0
2 10 0
2 40 0
3 0 0
3 39 0
4 5 0
4 25 0
4 31 0
5 4 0
5 6 0
6 5 0
6 40 0
7 11 0
7 12 0
7 39 0
9 2 0
10 2 0
11 7 0
12 7 0
13 1 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 1 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
25 4 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 4 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
39 7 0
39 3 0
40 6 0
40 2 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
