BEGIN_EPT
AnchorID: 34185  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34185
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 84
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 2 0 0 3 2 2 2 3 2 2 1 2 2 2 2 2 2 0 0 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 17 0
10 18 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 19 0
14 12 0
14 15 0
14 36 0
15 14 0
16 20 0
16 24 0
17 10 0
18 10 0
19 13 0
19 26 0
20 16 0
20 22 0
20 23 0
21 22 0
21 25 0
22 20 0
22 21 0
23 20 0
23 37 0
23 38 0
24 16 0
24 25 0
24 36 0
25 21 0
25 24 0
26 19 0
26 27 0
26 33 0
26 34 0
27 26 0
27 28 0
27 29 0
28 27 0
28 32 0
29 27 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 28 0
32 31 0
33 26 0
34 26 0
35 31 0
36 14 0
36 24 0
37 23 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 34185
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 14 36 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 14 36 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 2 0 0 3 2 2 2 3 2 2 1 2 2 2 2 2 2 0 0 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 17 0
10 18 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 19 0
14 12 0
14 15 0
15 14 0
16 20 0
16 24 0
17 10 0
18 10 0
19 13 0
19 26 0
20 16 0
20 22 0
20 23 0
21 22 0
21 25 0
22 20 0
22 21 0
23 20 0
23 37 0
23 38 0
24 16 0
24 25 0
24 36 0
25 21 0
25 24 0
26 19 0
26 27 0
26 33 0
26 34 0
27 26 0
27 28 0
27 29 0
28 27 0
28 32 0
29 27 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 28 0
32 31 0
33 26 0
34 26 0
35 31 0
36 24 0
37 23 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 34185
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 24 36 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 24 36 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 2 0 0 3 2 2 2 3 2 2 1 2 2 2 2 2 2 0 0 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 17 0
10 18 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 19 0
14 12 0
14 15 0
15 14 0
16 20 0
16 24 0
17 10 0
18 10 0
19 13 0
19 26 0
20 16 0
20 22 0
20 23 0
21 22 0
21 25 0
22 20 0
22 21 0
23 20 0
23 37 0
23 38 0
24 16 0
24 25 0
25 21 0
25 24 0
26 19 0
26 27 0
26 33 0
26 34 0
27 26 0
27 28 0
27 29 0
28 27 0
28 32 0
29 27 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 28 0
32 31 0
33 26 0
34 26 0
35 31 0
37 23 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 34185
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 36 0 3 0
AccumulatedOpsCount: 1
