BEGIN_EPT
AnchorID: 23593  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 62  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23593
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 5
ChildIndices: 1 44 55 58 59
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 2 3 2 2 2 2 2 2 0 1 0 0 3 2 2 2 2 2 2 3 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 20 0
9 4 0
9 8 0
9 10 0
10 9 0
11 6 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 8 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 23593
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 14 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 14 0 3 2
ChildrenCount: 5
ChildIndices: 2 24 35 40 43
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 2 3 2 2 2 2 2 2 0 1 0 0 2 2 2 2 2 2 2 3 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 20 0
9 4 0
9 8 0
9 10 0
10 9 0
11 6 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 8 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 23593
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 6 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 11 0 0
ChildrenCount: 6
ChildIndices: 3 13 16 17 22 23
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 26
NumEdges: 54
NodeLabels
2 2 2 3 2 2 2 2 2 2 0 1 0 0 2 2 2 2 2 2 2 3 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 20 0
9 4 0
9 8 0
9 10 0
10 9 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 8 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 23593
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 3 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 3 2
ChildrenCount: 2
ChildIndices: 4 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 26
NumEdges: 54
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 1 0 0 2 2 2 2 2 2 2 3 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 20 0
9 4 0
9 8 0
9 10 0
10 9 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 8 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 23593
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 7 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 7 23 0 0
ChildrenCount: 2
ChildIndices: 5 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 1 0 0 2 2 2 2 2 2 2 3 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 23 0
8 7 0
8 9 0
8 20 0
9 4 0
9 8 0
9 10 0
10 9 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 8 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 7 0
24 23 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 23593
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 11 20 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 20 0 2 3
AccumulatedOp: 0 23 0 2 3
AccumulatedOp: 2 26 0 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 21 25 0 0
AccumulatedOp: 5 6 26 0 0
AccumulatedOp: 5 11 20 0 0
ChildrenCount: 1
ChildIndices: 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27009
GraphStart
GraphDataStart
ID: 11
NumNodes: 27
NumEdges: 60
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 1 0 0 2 2 2 2 2 2 3 3 2 3 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 26 0
7 6 0
7 8 0
7 23 0
8 7 0
8 9 0
8 20 0
9 4 0
9 8 0
9 10 0
10 9 0
11 12 0
11 13 0
11 14 0
11 20 0
12 11 0
13 11 0
14 11 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 8 0
20 11 0
21 22 0
21 25 0
22 21 0
22 23 0
23 22 0
23 24 0
23 7 0
24 23 0
24 25 0
25 24 0
25 21 0
26 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 23593
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 17 27 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 27 0 0 2
AccumulatedOp: 5 17 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8521
GraphStart
GraphDataStart
ID: 13
NumNodes: 28
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 1 0 0 2 2 2 2 2 2 3 3 2 3 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 26 0
7 6 0
7 8 0
7 23 0
8 7 0
8 9 0
8 20 0
9 4 0
9 8 0
9 10 0
10 9 0
11 12 0
11 13 0
11 14 0
11 20 0
12 11 0
13 11 0
14 11 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 27 0
18 17 0
18 19 0
19 14 0
19 18 0
20 8 0
20 11 0
21 22 0
21 25 0
22 21 0
22 23 0
23 22 0
23 24 0
23 7 0
24 23 0
24 25 0
25 24 0
25 21 0
26 6 0
27 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 23593
TreeNodeGraphID: 21
Level: 12
SimplifiedLevel: 0
EditOperation: 5 11 26 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 0 6 0 2 3
AccumulatedOp: 0 21 0 3 2
AccumulatedOp: 5 17 25 0 0
AccumulatedOp: 0 25 0 2 3
AccumulatedOp: 2 26 0 0 3
AccumulatedOp: 5 10 24 0 0
AccumulatedOp: 5 11 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23142
GraphStart
GraphDataStart
ID: 21
NumNodes: 27
NumEdges: 60
NodeLabels
2 2 2 2 2 2 3 2 2 2 0 1 0 0 2 2 2 2 2 2 2 2 2 2 2 3 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 23 0
8 7 0
8 9 0
8 20 0
9 4 0
9 8 0
10 24 0
11 12 0
11 13 0
11 14 0
11 26 0
12 11 0
13 11 0
14 11 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 25 0
18 17 0
18 19 0
19 14 0
19 18 0
20 8 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 7 0
24 23 0
24 25 0
24 10 0
25 24 0
25 17 0
26 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 23593
TreeNodeGraphID: 22
Level: 4
SimplifiedLevel: 0
EditOperation: 4 5 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 6 0 0
ChildrenCount: 2
ChildIndices: 9 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 22
NumNodes: 26
NumEdges: 52
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 1 0 0 2 2 2 2 2 2 2 3 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 20 0
9 4 0
9 8 0
9 10 0
10 9 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 8 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 23593
TreeNodeGraphID: 24
Level: 6
