BEGIN_EPT
AnchorID: 40760  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40760
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 3 3 2 2 2 2 2 2 3 0 2 3 3 2 2 0 3 2 2 2 2 2 2 4 4 0 2 3 2 2 2 
Edges
0 1 0
0 4 0
0 11 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 0 0
12 2 0
13 1 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 28 0
16 29 0
17 13 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
28 16 0
29 16 0
29 30 0
30 29 0
30 31 0
30 32 0
30 33 0
31 30 0
32 30 0
33 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 40760
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 26 0 4 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 26 0 4 2
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 3 3 2 2 2 2 2 2 3 0 2 3 3 2 2 0 3 2 2 2 2 2 2 2 4 0 2 3 2 2 2 
Edges
0 1 0
0 4 0
0 11 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 0 0
12 2 0
13 1 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 28 0
16 29 0
17 13 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
28 16 0
29 16 0
29 30 0
30 29 0
30 31 0
30 32 0
30 33 0
31 30 0
32 30 0
33 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 40760
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 22 31 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 29 33 0 0
AccumulatedOp: 1 27 0 4 0
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 4 30 32 0 0
AccumulatedOp: 1 32 0 2 0
AccumulatedOp: 5 22 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21916
GraphStart
GraphDataStart
ID: 8
NumNodes: 32
NumEdges: 68
NodeLabels
2 2 2 3 3 2 2 2 2 2 2 3 0 2 3 3 2 2 0 3 2 2 2 2 2 2 2 0 2 3 2 2 
Edges
0 1 0
0 4 0
0 11 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 0 0
12 2 0
13 1 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 27 0
16 28 0
17 13 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 30 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
27 16 0
28 16 0
28 31 0
29 31 0
30 22 0
31 29 0
31 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 40760
TreeNodeGraphID: 15
Level: 8
SimplifiedLevel: 0
EditOperation: 1 11 0 3 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 0 0 2 3
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 1 4 0 3 0
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 4 0 11 0 0
AccumulatedOp: 1 11 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
