BEGIN_EPT
AnchorID: 6436  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6436
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 78
NodeLabels
2 3 2 2 1 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 19 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 10 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
12 14 0
13 14 0
13 18 0
14 12 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 0 0
19 20 0
19 21 0
20 19 0
20 27 0
20 28 0
21 19 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
26 1 0
26 30 0
26 34 0
27 20 0
28 20 0
28 29 0
29 28 0
29 35 0
30 26 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 26 0
34 33 0
35 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6436
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 19 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 19 20 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 36
NumEdges: 76
NodeLabels
2 3 2 2 1 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 19 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 10 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
12 14 0
13 14 0
13 18 0
14 12 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 0 0
19 21 0
20 27 0
20 28 0
21 19 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
26 1 0
26 30 0
26 34 0
27 20 0
28 20 0
28 29 0
29 28 0
29 35 0
30 26 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 26 0
34 33 0
35 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6436
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 19 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 19 21 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 36
NumEdges: 74
NodeLabels
2 3 2 2 1 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 19 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 10 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
12 14 0
13 14 0
13 18 0
14 12 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 0 0
20 27 0
20 28 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
26 1 0
26 30 0
26 34 0
27 20 0
28 20 0
28 29 0
29 28 0
29 35 0
30 26 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 26 0
34 33 0
35 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6436
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 17 20 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 7 21 0 0
AccumulatedOp: 5 17 20 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 36
NumEdges: 78
NodeLabels
