BEGIN_EPT
AnchorID: 37415  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37415
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 73
NumEdges: 152
NodeLabels
2 2 2 3 3 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 3 3 2 0 0 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 5 0
2 0 0
2 4 0
3 0 0
3 51 0
3 52 0
4 2 0
4 29 0
4 30 0
5 1 0
5 6 0
6 5 0
6 7 0
6 20 0
7 6 0
8 9 0
8 14 0
8 21 0
9 8 0
10 11 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 8 0
14 13 0
15 16 0
15 21 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 22 0
20 6 0
20 10 0
21 8 0
21 15 0
22 19 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
29 4 0
29 31 0
30 4 0
30 41 0
31 29 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 35 0
40 39 0
41 30 0
41 42 0
41 43 0
42 41 0
43 41 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
45 50 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
50 45 0
50 49 0
51 3 0
51 53 0
52 3 0
52 63 0
53 51 0
53 54 0
53 55 0
54 53 0
55 53 0
55 56 0
56 55 0
56 57 0
57 56 0
57 58 0
57 62 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 60 0
61 62 0
62 57 0
62 61 0
63 52 0
63 64 0
63 65 0
64 63 0
65 63 0
65 66 0
66 65 0
66 67 0
67 66 0
67 68 0
67 72 0
68 67 0
68 69 0
69 68 0
69 70 0
70 69 0
70 71 0
71 70 0
71 72 0
72 67 0
72 71 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
