BEGIN_EPT
AnchorID: 2492  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2492
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 18
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 2 2 2 32 1 1 1 2 3 2 2 
Edges
0 1 0
0 4 0
0 10 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 10 0
4 0 0
4 3 0
4 10 0
5 6 0
5 8 0
5 12 0
6 5 0
6 7 0
6 10 0
7 6 0
7 9 0
7 10 0
8 5 0
8 9 0
8 10 0
9 7 0
9 8 0
9 10 0
10 0 0
10 3 0
10 4 0
10 6 0
10 7 0
10 8 0
10 9 0
11 2 0
11 13 0
12 5 0
12 13 0
13 11 0
13 12 0
14 1 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
