BEGIN_EPT
AnchorID: 7357  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7357
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 53 0 2 0 2 12 12 12 0 2 0 2 12 12 12 
Edges
0 1 0
0 4 0
0 10 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
2 10 0
3 2 0
3 4 0
3 10 0
4 0 0
4 3 0
4 10 0
5 6 0
5 9 0
5 10 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 10 0
9 5 0
9 8 0
9 10 0
10 0 0
10 1 0
10 2 0
10 3 0
10 4 0
10 5 0
10 6 0
10 7 0
10 8 0
10 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
14 16 0
14 17 0
15 14 0
16 14 0
17 14 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
