BEGIN_EPT
AnchorID: 17241  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17241
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 71
NumEdges: 150
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 3 2 0 2 0 0 2 2 2 0 3 2 2 0 2 3 2 2 2 0 3 2 2 2 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 0 0 2 2 2 2 2 0 2 2 0 2 2 0 3 
Edges
0 1 0
0 57 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 20 0
3 2 0
3 4 0
3 19 0
4 3 0
4 5 0
4 15 0
5 4 0
5 6 0
5 7 0
6 1 0
6 5 0
7 5 0
7 8 0
8 7 0
8 11 0
9 10 0
9 14 0
10 9 0
10 11 0
11 8 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 4 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
19 3 0
19 21 0
20 2 0
21 19 0
21 22 0
21 23 0
22 21 0
22 24 0
22 25 0
23 21 0
24 22 0
25 22 0
25 26 0
26 25 0
26 27 0
26 33 0
27 26 0
28 67 0
29 31 0
29 32 0
30 67 0
31 29 0
31 67 0
32 29 0
32 35 0
32 68 0
33 26 0
33 34 0
33 35 0
34 33 0
35 32 0
35 33 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
38 42 0
39 38 0
39 40 0
39 65 0
40 39 0
40 41 0
41 36 0
41 40 0
42 38 0
42 43 0
43 42 0
43 44 0
43 45 0
44 43 0
44 48 0
44 65 0
45 43 0
45 46 0
45 62 0
46 45 0
46 47 0
47 46 0
47 48 0
48 44 0
48 47 0
49 58 0
49 62 0
50 51 0
50 59 0
51 50 0
51 54 0
52 54 0
52 55 0
53 60 0
53 61 0
54 51 0
54 52 0
55 52 0
55 64 0
56 64 0
57 0 0
57 64 0
58 49 0
58 61 0
59 50 0
59 60 0
60 53 0
60 59 0
61 53 0
61 58 0
62 45 0
62 49 0
62 63 0
63 62 0
64 55 0
64 56 0
64 57 0
65 39 0
65 44 0
65 66 0
66 65 0
67 28 0
67 30 0
67 31 0
68 32 0
68 69 0
68 70 0
69 68 0
70 68 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17241
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 72 0 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 2 72 0 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 72
NumEdges: 150
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 3 2 0 2 0 0 2 2 2 0 3 2 2 0 2 3 2 2 2 0 3 2 2 2 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 0 0 2 2 2 2 2 0 2 2 0 2 2 0 3 0 
Edges
0 1 0
0 57 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 20 0
3 2 0
3 4 0
3 19 0
4 3 0
4 5 0
4 15 0
5 4 0
5 6 0
5 7 0
6 1 0
6 5 0
7 5 0
7 8 0
8 7 0
8 11 0
9 10 0
9 14 0
10 9 0
10 11 0
11 8 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 4 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
19 3 0
19 21 0
20 2 0
21 19 0
21 22 0
