BEGIN_EPT
AnchorID: 19759  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19759
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 48
NodeLabels
20 3 3 4 4 3 3 2 2 3 2 2 2 3 2 2 2 3 2 2 2 3 2 4 
Edges
0 1 0
0 2 0
0 5 0
0 6 0
1 0 0
1 7 0
1 10 0
2 0 0
2 19 0
2 22 0
5 0 0
5 11 0
5 14 0
6 0 0
6 15 0
6 18 0
7 1 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 1 0
10 9 0
11 5 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 5 0
14 13 0
15 6 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 6 0
18 17 0
19 2 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 2 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
