BEGIN_EPT
AnchorID: 16948  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16948
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 102
NodeLabels
2 0 2 2 2 2 0 0 0 2 3 3 3 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 7 0
5 4 0
5 6 0
5 32 0
6 0 0
6 5 0
7 4 0
8 3 0
9 10 0
9 13 0
9 20 0
10 9 0
10 11 0
10 19 0
11 10 0
11 12 0
12 11 0
12 13 0
13 9 0
13 12 0
13 26 0
14 15 0
14 18 0
14 32 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 39 0
18 14 0
18 17 0
18 33 0
19 2 0
19 10 0
20 9 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 13 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 5 0
32 14 0
33 18 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
39 17 0
39 40 0
39 44 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 39 0
44 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
