BEGIN_EPT
AnchorID: 7982  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 23  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7982
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 13 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 0 2 2 3 3 2 2 2 2 2 2 2 3 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 17 0
9 4 0
9 8 0
9 16 0
10 6 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
17 8 0
17 18 0
17 21 0
18 17 0
18 19 0
18 31 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
28 29 0
28 30 0
29 28 0
30 28 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7982
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 7 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 7 0 3 2
ChildrenCount: 3
ChildIndices: 2 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 32
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 2 3 3 2 2 2 2 2 2 2 3 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 17 0
9 4 0
9 8 0
9 16 0
10 6 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
17 8 0
17 18 0
17 21 0
18 17 0
18 19 0
18 31 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
28 29 0
28 30 0
29 28 0
30 28 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7982
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 6 10 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 6 0 2 3
AccumulatedOp: 4 6 10 0 0
ChildrenCount: 2
ChildIndices: 3 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 0 2 2 3 3 2 2 2 2 2 2 2 3 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 17 0
9 4 0
9 8 0
9 16 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
17 8 0
17 18 0
17 21 0
18 17 0
18 19 0
18 31 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
28 29 0
28 30 0
29 28 0
30 28 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 7982
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 17 0 2 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 17 0 2 3
ChildrenCount: 2
ChildIndices: 4 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 0 3 2 3 3 2 2 2 2 2 2 2 3 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 17 0
9 4 0
9 8 0
9 16 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
17 8 0
17 18 0
17 21 0
18 17 0
18 19 0
18 31 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
28 29 0
28 30 0
29 28 0
30 28 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 7982
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 7 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 7 10 0 0
ChildrenCount: 2
ChildIndices: 5 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 32
NumEdges: 72
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 0 3 2 3 3 2 2 2 2 2 2 2 3 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 17 0
9 4 0
9 8 0
9 16 0
10 11 0
10 15 0
10 7 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
17 8 0
17 18 0
17 21 0
18 17 0
18 19 0
18 31 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
28 29 0
28 30 0
29 28 0
30 28 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 7982
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 21 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 21 22 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 0 3 2 3 3 2 2 2 2 2 2 2 3 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 17 0
9 4 0
9 8 0
9 16 0
10 11 0
10 15 0
10 7 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
17 8 0
17 18 0
17 21 0
18 17 0
18 19 0
18 31 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
28 29 0
28 30 0
29 28 0
30 28 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 7982
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 22 32 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 32 0 0 2
AccumulatedOp: 0 19 0 3 2
AccumulatedOp: 2 33 0 0 2
AccumulatedOp: 5 21 33 0 0
AccumulatedOp: 5 19 32 0 0
AccumulatedOp: 5 22 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29548
GraphStart
GraphDataStart
ID: 12
NumNodes: 34
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 0 3 2 2 3 2 2 2 2 2 2 2 3 0 0 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 17 0
9 4 0
9 8 0
9 16 0
10 11 0
10 15 0
10 7 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
17 8 0
17 18 0
17 21 0
18 17 0
18 19 0
18 31 0
19 18 0
19 20 0
19 32 0
20 19 0
20 21 0
21 17 0
21 20 0
21 33 0
22 23 0
22 27 0
22 32 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
28 29 0
28 30 0
29 28 0
30 28 0
31 18 0
32 19 0
32 22 0
33 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 7982
TreeNodeGraphID: 20
Level: 14
SimplifiedLevel: 0
EditOperation: 5 20 27 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 31 0 0 1
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 19 24 0 0
AccumulatedOp: 0 20 0 3 4
AccumulatedOp: 4 17 21 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 1 21 0 2 0
AccumulatedOp: 5 20 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37633
GraphStart
GraphDataStart
ID: 20
NumNodes: 31
NumEdges: 68
NodeLabels
2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 0 3 2 3 4 2 2 2 2 2 2 3 0 0 1 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 17 0
9 4 0
9 8 0
9 16 0
10 11 0
10 15 0
10 7 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
17 8 0
17 18 0
18 17 0
18 19 0
18 30 0
19 18 0
19 23 0
20 26 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
23 19 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
