BEGIN_EPT
AnchorID: 2174  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2174
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 2 2 2 2 4 4 2 2 3 0 0 2 2 2 2 2 2 2 0 2 2 2 3 3 2 0 3 3 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 8 0
6 3 0
7 1 0
8 5 0
8 9 0
8 11 0
8 13 0
9 8 0
9 10 0
9 12 0
10 4 0
10 9 0
11 8 0
12 9 0
13 8 0
13 14 0
13 22 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
19 14 0
19 18 0
20 17 0
20 21 0
21 20 0
22 13 0
22 23 0
22 24 0
23 22 0
23 30 0
23 34 0
24 22 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
29 28 0
30 23 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 35 0
33 32 0
33 34 0
34 23 0
34 33 0
35 32 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2174
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 1 7 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 28 0 3 2
AccumulatedOp: 5 7 28 0 0
AccumulatedOp: 0 7 0 4 0
AccumulatedOp: 4 1 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16296
GraphStart
GraphDataStart
ID: 4
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 2 2 2 2 4 0 2 2 3 0 0 2 2 2 2 2 2 2 0 2 2 2 3 3 2 0 2 3 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 8 0
6 3 0
7 28 0
8 5 0
8 9 0
8 11 0
8 13 0
9 8 0
9 10 0
9 12 0
10 4 0
10 9 0
11 8 0
12 9 0
13 8 0
13 14 0
13 22 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
19 14 0
19 18 0
20 17 0
20 21 0
21 20 0
22 13 0
22 23 0
22 24 0
23 22 0
23 30 0
23 34 0
24 22 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 7 0
29 28 0
30 23 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 35 0
33 32 0
33 34 0
34 23 0
34 33 0
35 32 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2174
TreeNodeGraphID: 6
Level: 2
SimplifiedLevel: 0
EditOperation: 1 12 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 9 12 0 0
AccumulatedOp: 1 12 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14871
GraphStart
GraphDataStart
ID: 6
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 2 2 2 4 4 2 2 3 0 2 2 2 2 2 2 2 0 2 2 2 3 3 2 0 3 3 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 8 0
6 3 0
7 1 0
8 5 0
8 9 0
8 11 0
8 12 0
9 8 0
9 10 0
10 4 0
10 9 0
11 8 0
12 8 0
12 13 0
12 21 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 19 0
17 16 0
17 18 0
18 13 0
18 17 0
19 16 0
19 20 0
20 19 0
21 12 0
21 22 0
21 23 0
22 21 0
22 29 0
22 33 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
28 27 0
29 22 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
33 22 0
33 32 0
34 31 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
