BEGIN_EPT
AnchorID: 7123  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7123
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 0 0 2 2 2 0 0 2 0 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 13 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 6 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 21 0
15 24 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
21 15 0
21 22 0
21 23 0
22 21 0
23 21 0
23 31 0
24 15 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
31 23 0
31 32 0
31 33 0
31 34 0
32 31 0
33 31 0
34 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7123
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 18 0 0 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 18 0 0 3
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 35
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 0 3 2 2 2 0 0 2 0 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 13 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 6 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 21 0
15 24 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
21 15 0
21 22 0
21 23 0
22 21 0
23 21 0
23 31 0
24 15 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
31 23 0
31 32 0
31 33 0
31 34 0
32 31 0
33 31 0
34 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7123
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 4 6 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 4 4 6 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 35
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 0 3 2 2 2 0 0 2 0 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 13 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 6 0
14 15 0
14 16 0
15 14 0
15 21 0
15 24 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
21 15 0
21 22 0
21 23 0
22 21 0
23 21 0
23 31 0
24 15 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
31 23 0
31 32 0
31 33 0
31 34 0
32 31 0
33 31 0
34 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 7123
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 32 33 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 19 21 0 0
AccumulatedOp: 0 13 0 3 0
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 5 13 33 0 0
AccumulatedOp: 0 23 0 0 3
AccumulatedOp: 5 0 34 0 0
AccumulatedOp: 0 32 0 2 0
AccumulatedOp: 4 15 21 0 0
AccumulatedOp: 5 32 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 5272
CompletedDBGraphID: 10588
GraphStart
GraphDataStart
ID: 12
NumNodes: 35
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 2 0 3 2 2 2 0 3 2 0 0 2 2 2 2 2 0 2 2 
Edges
0 1 0
0 5 0
0 34 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 13 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 6 0
13 33 0
14 15 0
14 16 0
15 14 0
15 24 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
21 22 0
21 23 0
21 19 0
22 21 0
23 21 0
23 31 0
24 15 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
31 23 0
31 33 0
31 34 0
32 33 0
33 31 0
33 13 0
33 32 0
34 31 0
34 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 7123
TreeNodeGraphID: 23
Level: 14
SimplifiedLevel: 0
EditOperation: 5 1 16 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 0 26 0 0 2
AccumulatedOp: 4 27 29 0 0
AccumulatedOp: 5 6 25 0 0
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 1 28 0 2 0
AccumulatedOp: 1 29 0 2 0
AccumulatedOp: 5 14 20 0 0
AccumulatedOp: 5 13 30 0 0
AccumulatedOp: 5 1 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2670
GraphStart
GraphDataStart
ID: 23
NumNodes: 33
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 0 3 2 2 2 0 0 2 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 16 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 13 0
6 25 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 6 0
13 28 0
14 15 0
14 20 0
15 14 0
15 21 0
15 24 0
16 17 0
16 18 0
16 1 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 14 0
21 15 0
21 22 0
21 23 0
22 21 0
23 21 0
23 29 0
24 15 0
24 26 0
25 6 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 13 0
29 23 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 7123
TreeNodeGraphID: 33
Level: 11
SimplifiedLevel: 0
EditOperation: 5 12 20 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 13 24 0 0
AccumulatedOp: 0 7 0 2 0
AccumulatedOp: 0 15 0 3 2
AccumulatedOp: 4 15 24 0 0
AccumulatedOp: 2 35 0 0 0
AccumulatedOp: 5 9 19 0 0
AccumulatedOp: 4 6 13 0 0
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 5 8 35 0 0
AccumulatedOp: 5 12 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32728
GraphStart
GraphDataStart
ID: 33
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 2 2 2 2 0 2 2 2 2 2 3 2 2 2 0 3 2 2 2 0 0 2 0 0 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 35 0
9 8 0
9 10 0
9 19 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 20 0
13 14 0
13 24 0
14 13 0
14 15 0
14 16 0
15 14 0
15 21 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 9 0
20 19 0
20 12 0
21 15 0
21 22 0
21 23 0
22 21 0
23 21 0
23 31 0
24 25 0
24 26 0
24 13 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
31 23 0
31 32 0
31 33 0
31 34 0
32 31 0
33 31 0
34 31 0
35 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 7123
TreeNodeGraphID: 44
Level: 11
SimplifiedLevel: 0
EditOperation: 5 1 20 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 6 13 0 0
AccumulatedOp: 0 2 0 2 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 14 20 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 5 4 15 0 0
AccumulatedOp: 5 5 14 0 0
AccumulatedOp: 5 1 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40894
GraphStart
GraphDataStart
ID: 44
NumNodes: 35
NumEdges: 72
NodeLabels
2 2 0 2 2 2 2 2 2 2 2 2 2 3 2 3 2 0 0 2 2 2 0 0 2 0 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 20 0
2 3 0
3 2 0
3 4 0
3 13 0
4 3 0
4 6 0
4 15 0
5 0 0
5 14 0
6 4 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 14 0
13 3 0
14 13 0
14 16 0
14 20 0
14 5 0
15 21 0
15 24 0
15 4 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
20 14 0
20 1 0
21 15 0
21 22 0
21 23 0
22 21 0
23 21 0
23 31 0
24 15 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
31 23 0
31 32 0
31 33 0
31 34 0
32 31 0
33 31 0
34 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
