BEGIN_EPT
AnchorID: 33828  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33828
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 70
NodeLabels
23 3 0 0 0 0 3 2 2 2 2 2 3 0 0 2 2 2 2 2 3 0 0 2 2 2 2 2 2 4 4 4 0 0 0 0 
Edges
0 2 0
0 3 0
0 4 0
0 5 0
1 23 0
2 0 0
2 8 0
3 0 0
3 16 0
4 0 0
4 7 0
5 0 0
5 15 0
6 24 0
6 25 0
6 26 0
7 4 0
7 9 0
7 11 0
8 2 0
8 9 0
8 10 0
9 7 0
9 8 0
9 12 0
10 8 0
11 7 0
12 9 0
12 13 0
12 14 0
13 12 0
14 12 0
15 5 0
15 17 0
15 18 0
16 3 0
16 17 0
16 19 0
17 15 0
17 16 0
17 20 0
18 15 0
19 16 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
23 1 0
23 24 0
24 6 0
24 23 0
25 6 0
25 28 0
26 6 0
26 27 0
27 26 0
27 30 0
28 25 0
28 29 0
29 28 0
30 27 0
31 32 0
31 33 0
31 34 0
31 35 0
32 31 0
33 31 0
34 31 0
35 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
