BEGIN_EPT
AnchorID: 40053  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40053
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 120
NodeLabels
2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 13 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 0 0 2 0 2 0 0 
Edges
0 1 0
0 5 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 10 0
6 3 0
6 7 0
6 36 0
7 6 0
7 8 0
7 37 0
8 7 0
8 9 0
8 38 0
9 4 0
9 8 0
9 28 0
10 5 0
10 11 0
10 28 0
11 10 0
11 12 0
11 33 0
12 11 0
12 13 0
12 34 0
13 0 0
13 12 0
13 35 0
14 15 0
14 19 0
14 27 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
19 24 0
20 17 0
20 21 0
20 31 0
21 20 0
21 22 0
21 32 0
22 21 0
22 23 0
22 40 0
23 18 0
23 22 0
23 28 0
24 19 0
24 25 0
24 28 0
25 24 0
25 26 0
25 39 0
26 25 0
26 27 0
26 29 0
27 14 0
27 26 0
27 30 0
28 9 0
28 10 0
28 23 0
28 24 0
29 26 0
30 27 0
31 20 0
32 21 0
33 11 0
34 12 0
35 13 0
36 6 0
37 7 0
38 8 0
39 25 0
40 22 0
41 42 0
41 45 0
42 41 0
42 43 0
42 48 0
43 42 0
43 44 0
43 46 0
44 43 0
44 45 0
44 47 0
45 41 0
45 44 0
45 52 0
46 43 0
47 44 0
48 42 0
48 49 0
48 50 0
49 48 0
50 48 0
50 51 0
51 50 0
52 45 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 40053
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 40 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 8 38 0 0
AccumulatedOp: 1 38 0 2 0
AccumulatedOp: 4 22 40 0 0
AccumulatedOp: 1 40 0 2 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 636
GraphStart
GraphDataStart
ID: 4
NumNodes: 51
NumEdges: 116
NodeLabels
2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 13 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 0 0 2 0 2 0 0 
Edges
0 1 0
0 5 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 10 0
6 3 0
6 7 0
6 36 0
7 6 0
7 8 0
7 37 0
8 7 0
8 9 0
9 4 0
9 8 0
9 28 0
10 5 0
10 11 0
10 28 0
11 10 0
11 12 0
11 33 0
12 11 0
12 13 0
12 34 0
13 0 0
13 12 0
13 35 0
14 15 0
14 19 0
14 27 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
19 24 0
20 17 0
20 21 0
20 31 0
21 20 0
21 22 0
21 32 0
22 21 0
22 23 0
23 18 0
23 22 0
23 28 0
24 19 0
24 25 0
24 28 0
25 24 0
25 26 0
25 38 0
26 25 0
26 27 0
26 29 0
27 14 0
27 26 0
27 30 0
28 9 0
28 10 0
28 23 0
28 24 0
29 26 0
30 27 0
31 20 0
32 21 0
33 11 0
34 12 0
35 13 0
36 6 0
37 7 0
38 25 0
39 40 0
39 43 0
40 39 0
40 41 0
40 46 0
41 40 0
41 42 0
41 44 0
42 41 0
42 43 0
42 45 0
43 39 0
43 42 0
43 50 0
44 41 0
45 42 0
46 40 0
46 47 0
46 48 0
47 46 0
48 46 0
48 49 0
49 48 0
50 43 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 40053
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 39 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 11 33 0 0
AccumulatedOp: 1 33 0 2 0
AccumulatedOp: 4 25 39 0 0
AccumulatedOp: 1 39 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31598
GraphStart
GraphDataStart
ID: 8
NumNodes: 49
NumEdges: 112
NodeLabels
2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 13 2 2 2 2 2 2 2 2 0 2 2 2 2 0 0 2 0 2 0 0 
Edges
0 1 0
0 5 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 10 0
6 3 0
6 7 0
6 35 0
7 6 0
7 8 0
7 36 0
8 7 0
8 9 0
9 4 0
9 8 0
9 28 0
10 5 0
10 11 0
10 28 0
11 10 0
11 12 0
12 11 0
12 13 0
12 33 0
13 0 0
13 12 0
13 34 0
14 15 0
14 19 0
14 27 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
19 24 0
20 17 0
20 21 0
20 31 0
21 20 0
21 22 0
21 32 0
22 21 0
22 23 0
23 18 0
23 22 0
23 28 0
24 19 0
24 25 0
24 28 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 14 0
27 26 0
27 30 0
28 9 0
28 10 0
28 23 0
28 24 0
29 26 0
30 27 0
31 20 0
32 21 0
33 12 0
34 13 0
35 6 0
36 7 0
37 38 0
37 41 0
38 37 0
38 39 0
38 44 0
39 38 0
39 40 0
39 42 0
40 39 0
40 41 0
40 43 0
41 37 0
41 40 0
41 48 0
42 39 0
43 40 0
44 38 0
44 45 0
44 46 0
45 44 0
46 44 0
46 47 0
47 46 0
48 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
