BEGIN_EPT
AnchorID: 32893  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32893
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 90
NodeLabels
2 3 2 2 2 2 2 2 0 4 2 2 2 2 2 2 2 2 4 2 0 3 3 2 2 2 2 2 2 2 2 2 12 12 12 4 2 2 2 4 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
5 2 0
5 9 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
7 13 0
8 4 0
8 13 0
9 5 0
10 5 0
10 14 0
11 6 0
11 14 0
12 7 0
12 15 0
12 16 0
13 7 0
13 8 0
13 17 0
14 10 0
14 11 0
14 18 0
15 12 0
15 19 0
15 20 0
16 12 0
16 21 0
17 13 0
17 19 0
17 22 0
18 14 0
19 15 0
19 17 0
19 23 0
20 15 0
20 24 0
21 16 0
21 24 0
21 25 0
22 17 0
22 26 0
23 19 0
23 27 0
24 20 0
24 21 0
25 21 0
25 28 0
26 22 0
26 27 0
26 29 0
27 23 0
27 26 0
28 25 0
28 30 0
28 31 0
29 26 0
29 32 0
29 33 0
29 34 0
30 28 0
30 35 0
30 36 0
31 28 0
31 37 0
32 29 0
33 29 0
34 29 0
35 30 0
36 30 0
36 38 0
37 31 0
37 38 0
38 36 0
38 37 0
38 39 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
