BEGIN_EPT
AnchorID: 8511  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8511
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 2 2 3 0 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 2 0
7 1 0
7 12 0
8 3 0
8 18 0
9 5 0
9 10 0
9 11 0
10 9 0
11 9 0
11 24 0
12 7 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 8 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 11 0
24 25 0
25 24 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8511
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 5 16 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 4 18 23 0 0
AccumulatedOp: 5 13 19 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 5 0 23 0 0
AccumulatedOp: 5 5 16 0 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23078
GraphStart
GraphDataStart
ID: 9
NumNodes: 29
NumEdges: 60
NodeLabels
2 2 2 2 2 3 0 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 4 
Edges
0 23 0
1 2 0
1 7 0
2 1 0
2 6 0
3 4 0
3 8 0
4 3 0
4 5 0
4 13 0
5 4 0
5 9 0
5 16 0
6 2 0
7 1 0
7 12 0
8 3 0
8 18 0
9 5 0
9 10 0
9 11 0
10 9 0
11 9 0
11 24 0
12 7 0
12 17 0
13 14 0
13 19 0
13 4 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 5 0
17 12 0
17 16 0
18 8 0
18 19 0
19 18 0
19 20 0
19 13 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 0 0
24 11 0
24 25 0
25 24 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8511
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 0 6 0 0 9
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 0 9
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25209
GraphStart
GraphDataStart
ID: 10
NumNodes: 29
NumEdges: 60
NodeLabels
2 2 2 2 2 3 9 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 4 
Edges
0 23 0
1 2 0
1 7 0
2 1 0
2 6 0
3 4 0
3 8 0
4 3 0
4 5 0
4 13 0
5 4 0
5 9 0
5 16 0
6 2 0
7 1 0
7 12 0
8 3 0
8 18 0
9 5 0
9 10 0
9 11 0
10 9 0
11 9 0
11 24 0
12 7 0
12 17 0
13 14 0
13 19 0
13 4 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 5 0
17 12 0
17 16 0
18 8 0
18 19 0
19 18 0
19 20 0
19 13 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 0 0
24 11 0
24 25 0
25 24 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8511
TreeNodeGraphID: 16
Level: 6
SimplifiedLevel: 0
EditOperation: 1 24 0 2 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 11 24 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 1 11 0 0 0
AccumulatedOp: 5 9 25 0 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 1 24 0 2 0
