BEGIN_EPT
AnchorID: 2750  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2750
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 90
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 1 3 0 0 3 3 2 2 0 2 0 2 0 2 3 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 26 0
10 7 0
10 11 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
14 26 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
20 10 0
20 21 0
20 27 0
21 20 0
22 17 0
22 23 0
22 24 0
22 25 0
23 22 0
23 35 0
24 22 0
25 22 0
26 9 0
26 14 0
27 20 0
27 28 0
28 27 0
28 29 0
28 31 0
28 33 0
29 28 0
29 30 0
30 29 0
31 28 0
31 32 0
32 31 0
33 28 0
33 34 0
34 33 0
35 23 0
35 36 0
35 39 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 40 0
39 35 0
39 38 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2750
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 38 39 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 39 0 2 3
AccumulatedOp: 4 38 39 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 41
NumEdges: 88
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 1 3 0 0 3 3 2 2 0 2 0 2 0 2 3 0 2 3 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 26 0
10 7 0
10 11 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
14 26 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
20 10 0
20 21 0
20 27 0
21 20 0
22 17 0
22 23 0
22 24 0
22 25 0
23 22 0
23 35 0
24 22 0
25 22 0
26 9 0
26 14 0
27 20 0
27 28 0
28 27 0
28 29 0
28 31 0
28 33 0
29 28 0
29 30 0
30 29 0
31 28 0
31 32 0
32 31 0
33 28 0
33 34 0
34 33 0
35 23 0
35 36 0
35 39 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 40 0
39 35 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2750
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 36 37 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 36 37 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 41
NumEdges: 86
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 1 3 0 0 3 3 2 2 0 2 0 2 0 2 3 0 2 3 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 26 0
10 7 0
10 11 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
14 26 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
20 10 0
20 21 0
20 27 0
21 20 0
22 17 0
22 23 0
22 24 0
22 25 0
23 22 0
23 35 0
24 22 0
25 22 0
26 9 0
26 14 0
27 20 0
27 28 0
28 27 0
28 29 0
28 31 0
28 33 0
29 28 0
29 30 0
30 29 0
31 28 0
31 32 0
32 31 0
33 28 0
33 34 0
34 33 0
35 23 0
35 36 0
35 39 0
36 35 0
37 38 0
38 37 0
38 40 0
39 35 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 2750
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 32 33 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 30 0 0 2
AccumulatedOp: 0 37 0 0 3
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 5 14 27 0 0
AccumulatedOp: 4 14 26 0 0
AccumulatedOp: 5 31 40 0 0
AccumulatedOp: 5 26 37 0 0
AccumulatedOp: 5 30 38 0 0
AccumulatedOp: 5 32 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28920
GraphStart
GraphDataStart
ID: 13
NumNodes: 41
NumEdges: 90
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 1 3 0 0 3 3 2 2 2 2 0 2 0 2 3 3 2 3 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 26 0
10 7 0
10 11 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
14 27 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
20 10 0
20 21 0
20 27 0
21 20 0
22 17 0
22 23 0
22 24 0
22 25 0
23 22 0
23 35 0
24 22 0
25 22 0
26 9 0
26 37 0
27 20 0
27 14 0
28 29 0
28 31 0
28 33 0
29 28 0
29 30 0
30 29 0
30 38 0
31 28 0
31 40 0
32 33 0
33 28 0
33 34 0
33 32 0
34 33 0
35 23 0
35 36 0
35 39 0
36 35 0
37 38 0
37 26 0
38 37 0
38 40 0
38 30 0
39 35 0
40 38 0
40 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 2750
TreeNodeGraphID: 18
Level: 8
SimplifiedLevel: 0
EditOperation: 1 40 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 37 38 0 0
AccumulatedOp: 1 37 0 0 0
AccumulatedOp: 4 38 40 0 0
AccumulatedOp: 1 38 0 2 0
AccumulatedOp: 1 40 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41735
GraphStart
GraphDataStart
ID: 18
NumNodes: 38
NumEdges: 82
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 1 3 0 0 3 3 2 2 0 2 0 2 0 2 3 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 26 0
10 7 0
10 11 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
14 26 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
20 10 0
20 21 0
20 27 0
21 20 0
22 17 0
22 23 0
22 24 0
22 25 0
23 22 0
23 35 0
24 22 0
25 22 0
26 9 0
26 14 0
27 20 0
27 28 0
28 27 0
28 29 0
28 31 0
28 33 0
29 28 0
29 30 0
30 29 0
31 28 0
31 32 0
32 31 0
33 28 0
33 34 0
34 33 0
35 23 0
35 36 0
35 37 0
36 35 0
37 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 2750
TreeNodeGraphID: 24
Level: 8
SimplifiedLevel: 0
EditOperation: 5 37 41 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 37 0 0 2
AccumulatedOp: 5 39 40 0 0
AccumulatedOp: 2 41 0 0 2
AccumulatedOp: 2 42 0 0 2
AccumulatedOp: 5 40 42 0 0
AccumulatedOp: 5 37 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1337
GraphStart
GraphDataStart
ID: 24
NumNodes: 43
NumEdges: 94
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 1 3 0 0 3 3 2 2 0 2 0 2 0 2 3 2 2 3 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 26 0
10 7 0
10 11 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
14 26 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
20 10 0
20 21 0
20 27 0
21 20 0
22 17 0
22 23 0
22 24 0
22 25 0
23 22 0
23 35 0
24 22 0
25 22 0
26 9 0
26 14 0
27 20 0
27 28 0
28 27 0
28 29 0
28 31 0
28 33 0
29 28 0
29 30 0
30 29 0
31 28 0
31 32 0
32 31 0
33 28 0
33 34 0
34 33 0
35 23 0
35 36 0
35 39 0
36 35 0
36 37 0
37 36 0
37 38 0
37 41 0
38 37 0
38 40 0
39 35 0
39 40 0
40 38 0
40 39 0
40 42 0
41 37 0
42 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 2750
TreeNodeGraphID: 30
Level: 6
SimplifiedLevel: 0
EditOperation: 5 31 33 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 28 31 0 0
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 1 34 0 0 0
AccumulatedOp: 4 28 33 0 0
AccumulatedOp: 5 29 32 0 0
AccumulatedOp: 5 31 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20403
GraphStart
GraphDataStart
ID: 30
NumNodes: 40
NumEdges: 88
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 1 3 0 0 3 3 2 2 0 2 0 2 2 3 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 26 0
10 7 0
10 11 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
14 26 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
20 10 0
20 21 0
20 27 0
21 20 0
22 17 0
22 23 0
22 24 0
22 25 0
23 22 0
23 34 0
24 22 0
25 22 0
26 9 0
26 14 0
27 20 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 32 0
30 29 0
31 32 0
31 33 0
32 31 0
32 29 0
33 31 0
34 23 0
34 35 0
34 38 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 39 0
38 34 0
38 37 0
39 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
