BEGIN_EPT
AnchorID: 7323  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7323
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 58
NodeLabels
2 2 3 2 2 3 3 2 2 2 2 2 2 0 2 2 3 2 0 0 2 2 3 2 0 0 2 2 
Edges
0 1 0
0 2 0
0 16 0
1 0 0
1 4 0
2 0 0
2 3 0
2 15 0
3 2 0
3 4 0
3 5 0
4 1 0
4 3 0
5 3 0
5 6 0
6 5 0
6 9 0
7 8 0
7 12 0
8 7 0
8 9 0
9 6 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
15 2 0
16 0 0
16 17 0
16 22 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
21 20 0
22 16 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7323
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 19 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 19 0 0 2
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 28
NumEdges: 58
NodeLabels
2 2 3 2 2 3 3 2 2 2 2 2 2 0 2 2 3 2 0 2 2 2 3 2 0 0 2 2 
Edges
0 1 0
0 2 0
0 16 0
1 0 0
1 4 0
2 0 0
2 3 0
2 15 0
3 2 0
3 4 0
3 5 0
4 1 0
4 3 0
5 3 0
5 6 0
6 5 0
6 9 0
7 8 0
7 12 0
8 7 0
8 9 0
9 6 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
15 2 0
16 0 0
16 17 0
16 22 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
21 20 0
22 16 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7323
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 14 0 2 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 1 0 2 1
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 1 14 0 2 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 26
NumEdges: 52
NodeLabels
2 1 3 2 3 3 2 2 2 2 2 2 0 2 3 2 0 2 2 2 3 2 0 0 2 2 
Edges
0 1 0
0 2 0
0 14 0
1 0 0
2 0 0
2 3 0
2 13 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 8 0
6 7 0
6 11 0
7 6 0
7 8 0
8 5 0
8 7 0
8 9 0
