BEGIN_EPT
AnchorID: 12173  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12173
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 66
NodeLabels
3 2 2 2 2 0 2 2 3 2 0 3 2 0 2 2 3 2 2 0 2 2 3 2 0 3 2 0 2 2 12 12 
Edges
0 1 0
0 2 0
0 4 0
1 0 0
2 0 0
2 17 0
3 16 0
4 0 0
4 5 0
4 6 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
14 30 0
15 8 0
15 14 0
16 3 0
16 17 0
16 18 0
17 2 0
17 16 0
18 16 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 29 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 31 0
29 22 0
29 28 0
30 14 0
31 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12173
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 3 5 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 3 16 0 0
AccumulatedOp: 0 0 0 3 2
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 0 19 0 0 2
AccumulatedOp: 5 3 20 0 0
AccumulatedOp: 0 5 0 0 2
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 5 19 25 0 0
AccumulatedOp: 5 3 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9869
GraphStart
GraphDataStart
ID: 11
NumNodes: 32
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 3 2 0 3 2 0 2 2 2 2 2 2 2 2 3 2 0 3 2 0 2 2 12 12 
Edges
0 1 0
0 2 0
1 0 0
1 11 0
2 0 0
2 17 0
3 20 0
3 5 0
4 5 0
4 6 0
5 4 0
5 3 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
11 1 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
14 30 0
15 8 0
15 14 0
16 17 0
16 18 0
17 2 0
17 16 0
18 16 0
18 19 0
19 18 0
19 25 0
20 21 0
20 3 0
21 20 0
21 22 0
22 21 0
22 23 0
22 29 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
25 19 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 31 0
29 22 0
29 28 0
30 14 0
31 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12173
TreeNodeGraphID: 15
Level: 4
SimplifiedLevel: 0
EditOperation: 1 30 0 12 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 28 31 0 0
AccumulatedOp: 1 31 0 12 0
AccumulatedOp: 4 14 30 0 0
AccumulatedOp: 1 30 0 12 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24035
GraphStart
GraphDataStart
ID: 15
NumNodes: 30
NumEdges: 62
NodeLabels
3 2 2 2 2 0 2 2 3 2 0 3 2 0 2 2 3 2 2 0 2 2 3 2 0 3 2 0 2 2 
Edges
0 1 0
0 2 0
0 4 0
1 0 0
2 0 0
2 17 0
3 16 0
4 0 0
4 5 0
4 6 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 8 0
15 14 0
16 3 0
16 17 0
16 18 0
17 2 0
17 16 0
18 16 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 29 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
29 22 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
