BEGIN_EPT
AnchorID: 17915  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17915
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 94
NodeLabels
2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 3 0
0 10 0
1 2 0
1 11 0
2 1 0
2 3 0
2 6 0
3 0 0
3 2 0
3 4 0
4 3 0
4 5 0
4 25 0
5 4 0
5 7 0
6 2 0
6 7 0
7 5 0
7 6 0
8 12 0
8 13 0
9 10 0
9 13 0
10 0 0
10 9 0
10 11 0
11 1 0
11 10 0
11 12 0
12 8 0
12 11 0
12 31 0
13 8 0
13 9 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 14 0
19 18 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
24 22 0
25 4 0
25 26 0
25 30 0
26 25 0
26 27 0
26 41 0
27 26 0
27 28 0
28 27 0
28 29 0
28 42 0
29 28 0
29 30 0
30 25 0
30 29 0
30 40 0
31 12 0
31 32 0
31 36 0
32 31 0
32 33 0
32 39 0
33 32 0
33 34 0
34 33 0
34 35 0
34 38 0
35 34 0
35 36 0
36 31 0
36 35 0
36 37 0
37 36 0
38 34 0
39 32 0
40 30 0
41 26 0
42 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
