BEGIN_EPT
AnchorID: 334  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 334
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 66
NumEdges: 144
NodeLabels
0 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 44 0
3 2 0
3 4 0
4 3 0
4 5 0
4 48 0
5 4 0
5 6 0
6 1 0
6 5 0
6 45 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
9 43 0
10 9 0
10 11 0
11 10 0
11 12 0
11 51 0
12 11 0
12 13 0
13 8 0
13 12 0
13 44 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
16 45 0
17 16 0
17 18 0
18 17 0
18 19 0
18 63 0
19 18 0
19 20 0
20 15 0
20 19 0
20 21 0
21 20 0
21 31 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
24 47 0
25 24 0
25 26 0
26 25 0
26 27 0
26 57 0
27 26 0
27 28 0
28 23 0
28 27 0
28 46 0
29 30 0
30 29 0
30 31 0
30 35 0
31 21 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 60 0
34 33 0
34 35 0
35 30 0
35 34 0
35 47 0
36 37 0
37 36 0
37 38 0
37 42 0
38 37 0
38 39 0
38 46 0
39 38 0
39 40 0
40 39 0
40 41 0
40 54 0
41 40 0
41 42 0
42 37 0
42 41 0
42 43 0
43 9 0
43 42 0
44 2 0
44 13 0
45 6 0
45 16 0
46 28 0
46 38 0
47 24 0
47 35 0
48 4 0
48 49 0
48 50 0
49 48 0
50 48 0
51 11 0
51 52 0
51 53 0
52 51 0
53 51 0
54 40 0
54 55 0
54 56 0
55 54 0
56 54 0
57 26 0
57 58 0
57 59 0
58 57 0
59 57 0
60 33 0
60 61 0
60 62 0
61 60 0
62 60 0
63 18 0
63 64 0
63 65 0
64 63 0
65 63 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
