BEGIN_EPT
AnchorID: 30465  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30465
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 144
NodeLabels
2 3 2 2 2 2 2 2 2 3 3 2 3 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 3 2 3 2 2 2 2 2 2 2 0 2 2 2 0 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 10 0
1 0 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 8 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 40 0
8 3 0
8 7 0
9 2 0
9 33 0
10 0 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
12 13 0
13 12 0
13 14 0
13 29 0
14 13 0
14 15 0
14 16 0
15 11 0
15 14 0
15 19 0
16 14 0
16 17 0
17 16 0
17 18 0
17 49 0
18 17 0
18 19 0
19 15 0
19 18 0
20 21 0
20 24 0
20 30 0
21 20 0
21 22 0
22 21 0
22 23 0
22 29 0
23 22 0
23 24 0
23 28 0
24 20 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 47 0
28 23 0
28 27 0
29 13 0
29 22 0
30 20 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
33 9 0
33 32 0
33 34 0
34 33 0
34 35 0
34 36 0
35 31 0
35 34 0
35 39 0
36 34 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 44 0
39 35 0
39 38 0
40 7 0
40 41 0
41 40 0
41 51 0
42 51 0
43 51 0
44 38 0
44 45 0
45 44 0
45 46 0
46 45 0
46 61 0
46 62 0
46 63 0
47 27 0
47 48 0
48 47 0
48 57 0
49 17 0
49 50 0
50 49 0
50 53 0
51 41 0
51 42 0
51 43 0
51 52 0
52 51 0
53 50 0
53 54 0
53 55 0
53 56 0
54 53 0
55 53 0
56 53 0
57 48 0
57 58 0
57 59 0
57 60 0
58 57 0
59 57 0
60 57 0
61 46 0
62 46 0
63 46 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
