BEGIN_EPT
AnchorID: 11899  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11899
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 76
NodeLabels
3 2 2 2 2 0 2 2 2 2 2 0 2 0 3 2 2 0 3 2 2 0 3 2 2 2 0 3 2 2 2 0 3 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
3 2 0
3 6 0
3 10 0
4 0 0
4 5 0
4 33 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
9 8 0
9 10 0
10 3 0
10 9 0
11 8 0
12 1 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 4 0
33 32 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
36 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11899
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 23 25 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 23 25 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 74
NodeLabels
3 2 2 2 2 0 2 2 2 2 2 0 2 0 3 2 2 0 3 2 2 0 3 2 2 2 0 3 2 2 2 0 3 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
3 2 0
3 6 0
3 10 0
4 0 0
4 5 0
4 33 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
9 8 0
9 10 0
10 3 0
10 9 0
11 8 0
12 1 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 4 0
33 32 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
36 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11899
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 25 27 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 22 0 3 0
AccumulatedOp: 0 36 0 2 0
AccumulatedOp: 5 15 25 0 0
AccumulatedOp: 4 25 27 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 37
NumEdges: 74
NodeLabels
3 2 2 2 2 0 2 2 2 2 2 0 2 0 3 2 2 0 3 2 2 0 0 2 2 2 0 3 2 2 2 0 3 2 2 2 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
3 2 0
3 6 0
3 10 0
4 0 0
4 5 0
4 33 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
9 8 0
9 10 0
10 3 0
10 9 0
11 8 0
12 1 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 25 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
25 26 0
25 15 0
26 25 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 4 0
33 32 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
36 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11899
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 20 35 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 24 0 2 0
AccumulatedOp: 4 20 22 0 0
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 5 19 23 0 0
AccumulatedOp: 5 20 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12906
GraphStart
GraphDataStart
ID: 10
NumNodes: 37
NumEdges: 74
NodeLabels
3 2 2 2 2 0 2 2 2 2 2 0 2 0 3 2 2 0 3 2 2 0 0 2 0 2 0 3 2 2 2 0 3 2 2 2 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
3 2 0
3 6 0
3 10 0
4 0 0
4 5 0
4 33 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
9 8 0
9 10 0
10 3 0
10 9 0
11 8 0
12 1 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 25 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 35 0
21 20 0
22 23 0
23 22 0
23 24 0
23 19 0
24 23 0
25 26 0
25 15 0
26 25 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 4 0
33 32 0
33 34 0
34 33 0
34 36 0
35 20 0
36 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11899
TreeNodeGraphID: 16
Level: 11
SimplifiedLevel: 0
EditOperation: 5 19 24 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 0 23 0 2 0
AccumulatedOp: 5 29 36 0 0
AccumulatedOp: 0 35 0 2 0
AccumulatedOp: 4 34 36 0 0
AccumulatedOp: 5 19 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36056
GraphStart
GraphDataStart
ID: 16
NumNodes: 37
NumEdges: 74
NodeLabels
3 2 2 2 2 0 2 2 2 2 2 0 2 0 3 2 2 0 3 2 2 0 0 0 2 2 0 3 2 2 2 0 3 2 2 0 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
3 2 0
3 6 0
3 10 0
4 0 0
4 5 0
4 33 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
9 8 0
9 10 0
10 3 0
10 9 0
11 8 0
12 1 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 25 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
23 24 0
24 23 0
24 19 0
25 26 0
25 15 0
26 25 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
29 36 0
30 28 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 4 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
36 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 11899
TreeNodeGraphID: 27
Level: 12
SimplifiedLevel: 0
EditOperation: 5 24 35 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 0 18 0 3 0
AccumulatedOp: 0 22 0 3 2
AccumulatedOp: 5 22 36 0 0
AccumulatedOp: 5 11 33 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 21 25 0 0
AccumulatedOp: 5 24 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8502
GraphStart
GraphDataStart
ID: 27
NumNodes: 37
NumEdges: 74
NodeLabels
3 2 2 2 2 0 2 2 2 2 2 2 2 0 3 2 2 0 0 2 2 0 2 2 2 2 0 3 2 2 2 0 3 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
3 2 0
3 6 0
3 10 0
4 0 0
4 5 0
4 33 0
5 4 0
6 3 0
7 8 0
8 7 0
8 9 0
8 11 0
9 8 0
10 3 0
11 8 0
11 33 0
12 1 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
20 21 0
20 22 0
21 20 0
21 25 0
22 20 0
22 23 0
22 36 0
23 22 0
23 24 0
24 23 0
24 35 0
25 26 0
25 27 0
25 21 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 4 0
33 32 0
33 11 0
34 35 0
34 36 0
35 34 0
35 24 0
36 34 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 11899
TreeNodeGraphID: 38
Level: 11
SimplifiedLevel: 0
EditOperation: 5 11 37 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 34 36 0 0
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 0 27 0 3 0
AccumulatedOp: 5 19 35 0 0
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 2 37 0 0 0
AccumulatedOp: 5 15 36 0 0
AccumulatedOp: 4 28 30 0 0
AccumulatedOp: 5 30 37 0 0
AccumulatedOp: 5 11 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37638
GraphStart
GraphDataStart
ID: 38
NumNodes: 38
NumEdges: 76
NodeLabels
3 2 2 2 2 0 2 2 2 2 2 2 2 0 3 2 2 0 3 2 2 0 3 2 2 2 0 0 2 2 2 0 3 2 2 2 2 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 12 0
2 1 0
3 6 0
3 10 0
4 0 0
4 5 0
4 33 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
9 8 0
9 10 0
10 3 0
10 9 0
11 8 0
11 37 0
12 1 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 36 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 35 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
30 31 0
30 32 0
30 37 0
31 30 0
32 30 0
32 33 0
33 4 0
33 32 0
33 34 0
34 33 0
35 19 0
36 15 0
37 30 0
37 11 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
