BEGIN_EPT
AnchorID: 21434  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 36  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21434
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 21 28 35
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 23
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 3 0 2 2 2 2 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 12 0
6 2 0
6 7 0
6 9 0
7 6 0
7 8 0
8 7 0
9 6 0
10 4 0
10 11 0
10 13 0
11 10 0
11 12 0
11 17 0
12 5 0
12 11 0
12 14 0
13 10 0
13 22 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 11 0
17 16 0
18 16 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21434
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 12 0 0
ChildrenCount: 4
ChildIndices: 2 8 15 20
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 23
NumEdges: 48
NodeLabels
2 2 2 2 2 2 2 3 0 2 2 2 2 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
6 2 0
6 7 0
6 9 0
7 6 0
7 8 0
8 7 0
9 6 0
10 4 0
10 11 0
10 13 0
11 10 0
11 12 0
11 17 0
12 11 0
12 14 0
13 10 0
13 22 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 11 0
17 16 0
18 16 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21434
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 4 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 10 0 0
ChildrenCount: 3
ChildIndices: 3 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 23
NumEdges: 46
NodeLabels
2 2 2 2 2 2 2 3 0 2 2 2 2 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 9 0
7 6 0
7 8 0
8 7 0
9 6 0
10 11 0
10 13 0
11 10 0
11 12 0
11 17 0
12 11 0
12 14 0
13 10 0
13 22 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 11 0
17 16 0
18 16 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21434
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 6 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 7 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 23
NumEdges: 44
NodeLabels
2 2 2 2 2 2 2 3 0 2 2 2 2 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 9 0
7 8 0
8 7 0
9 6 0
10 11 0
10 13 0
11 10 0
11 12 0
11 17 0
12 11 0
12 14 0
13 10 0
13 22 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 11 0
17 16 0
18 16 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21434
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 8 20 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 12 0 2 3
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 5 15 20 0 0
AccumulatedOp: 0 7 0 3 31
AccumulatedOp: 5 9 18 0 0
AccumulatedOp: 0 10 0 2 3
AccumulatedOp: 0 20 0 3 1
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 1 19 0 0
AccumulatedOp: 5 8 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26997
GraphStart
GraphDataStart
ID: 13
NumNodes: 23
NumEdges: 48
NodeLabels
2 2 2 2 2 2 2 31 0 2 3 2 3 3 2 2 2 2 2 2 1 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 19 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 9 0
8 20 0
9 6 0
9 18 0
10 11 0
10 13 0
11 10 0
11 12 0
11 17 0
12 11 0
12 14 0
13 10 0
13 22 0
14 12 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 11 0
17 16 0
18 19 0
18 20 0
18 9 0
19 18 0
19 1 0
20 18 0
20 21 0
20 15 0
20 8 0
21 20 0
22 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 21434
TreeNodeGraphID: 21
Level: 11
SimplifiedLevel: 0
EditOperation: 5 10 19 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 7 15 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 1 14 0 2 0
AccumulatedOp: 5 6 12 0 0
AccumulatedOp: 5 9 19 0 0
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 5 10 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31334
GraphStart
GraphDataStart
ID: 21
NumNodes: 22
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 3 0 2 2 2 2 3 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 9 0
6 12 0
6 14 0
7 8 0
7 14 0
8 7 0
9 6 0
9 18 0
10 11 0
10 13 0
10 18 0
11 10 0
11 12 0
11 16 0
12 11 0
12 6 0
13 10 0
13 21 0
14 15 0
14 7 0
14 6 0
15 14 0
15 16 0
15 17 0
16 11 0
16 15 0
17 15 0
17 18 0
17 19 0
18 17 0
18 9 0
18 10 0
19 17 0
19 20 0
20 19 0
21 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 21434
TreeNodeGraphID: 31
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 11 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 10 19 0 0
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 5 7 19 0 0
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 5 8 15 0 0
AccumulatedOp: 5 12 17 0 0
AccumulatedOp: 5 9 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1355
GraphStart
GraphDataStart
ID: 31
NumNodes: 23
NumEdges: 52
NodeLabels
2 2 2 2 2 2 2 2 0 2 2 2 2 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 9 0
6 15 0
7 6 0
7 19 0
8 15 0
9 6 0
9 11 0
10 11 0
10 13 0
10 19 0
11 10 0
11 17 0
11 9 0
12 17 0
13 10 0
13 22 0
14 15 0
15 14 0
15 16 0
15 6 0
15 8 0
16 15 0
16 17 0
16 18 0
17 11 0
17 16 0
17 12 0
18 16 0
18 19 0
18 20 0
19 18 0
19 10 0
19 7 0
20 18 0
20 21 0
21 20 0
22 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 21434
TreeNodeGraphID: 40
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 10 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 0 8 0 0 3
AccumulatedOp: 5 12 19 0 0
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 1 9 0 2 0
AccumulatedOp: 5 8 17 0 0
AccumulatedOp: 5 6 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35934
GraphStart
GraphDataStart
ID: 40
NumNodes: 22
NumEdges: 48
NodeLabels
2 2 2 2 2 2 2 3 3 2 2 2 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 9 0
7 6 0
7 8 0
8 7 0
8 16 0
9 10 0
9 12 0
9 6 0
10 9 0
10 16 0
10 19 0
11 13 0
11 18 0
12 9 0
12 21 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
16 10 0
16 15 0
16 8 0
17 15 0
17 18 0
18 17 0
18 11 0
19 20 0
19 10 0
20 19 0
21 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 21434
TreeNodeGraphID: 41
Level: 2
SimplifiedLevel: 0
EditOperation: 4 20 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 20 21 0 0
ChildrenCount: 2
ChildIndices: 9 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 41
NumNodes: 23
NumEdges: 46
NodeLabels
2 2 2 2 2 2 2 3 0 2 2 2 2 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
6 2 0
6 7 0
6 9 0
7 6 0
7 8 0
8 7 0
9 6 0
10 4 0
10 11 0
10 13 0
11 10 0
11 12 0
11 17 0
12 11 0
12 14 0
13 10 0
13 22 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 11 0
17 16 0
18 16 0
18 19 0
18 20 0
19 18 0
20 18 0
22 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 21434
TreeNodeGraphID: 42
Level: 3
SimplifiedLevel: 0
EditOperation: 4 10 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 11 0 0
ChildrenCount: 2
ChildIndices: 10 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 42
NumNodes: 23
NumEdges: 44
NodeLabels
