BEGIN_EPT
AnchorID: 29334  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29334
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 82
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 0 0 2 2 2 2 4 4 4 2 3 0 2 2 2 2 2 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 4 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 27 0
11 10 0
11 12 0
11 17 0
12 7 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 11 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
21 24 0
21 25 0
21 26 0
22 20 0
23 20 0
24 21 0
25 21 0
26 21 0
27 10 0
27 28 0
27 29 0
28 27 0
28 30 0
28 33 0
29 27 0
30 28 0
30 31 0
30 34 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
34 30 0
34 35 0
34 36 0
35 34 0
36 34 0
36 37 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
