BEGIN_EPT
AnchorID: 15471  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15471
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 60
NodeLabels
2 2 2 2 3 2 2 0 3 2 2 3 2 2 2 0 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 24 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 25 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
13 8 0
13 12 0
14 11 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 21 0
17 16 0
17 18 0
17 23 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 16 0
21 20 0
22 20 0
22 23 0
23 17 0
23 22 0
24 1 0
24 25 0
25 4 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15471
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 17 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 17 0 3 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 26
NumEdges: 60
NodeLabels
2 2 2 2 3 2 2 0 3 2 2 3 2 2 2 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 24 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 25 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
13 8 0
13 12 0
14 11 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 21 0
17 16 0
17 18 0
17 23 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 16 0
21 20 0
22 20 0
22 23 0
23 17 0
23 22 0
24 1 0
24 25 0
25 4 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15471
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 7 24 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 1 24 0 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 4 20 22 0 0
AccumulatedOp: 5 7 24 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 2 2 3 2 2 0 3 2 2 3 2 2 2 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 25 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 24 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
13 8 0
13 12 0
14 11 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 21 0
17 16 0
17 18 0
17 23 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 23 0
23 17 0
23 22 0
24 25 0
24 7 0
25 4 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15471
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 25 26 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 0 8 0 0
AccumulatedOp: 2 26 0 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 0 22 0 2 0
AccumulatedOp: 4 17 23 0 0
AccumulatedOp: 5 19 22 0 0
AccumulatedOp: 5 3 6 0 0
AccumulatedOp: 5 25 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19905
GraphStart
GraphDataStart
ID: 13
NumNodes: 27
NumEdges: 60
NodeLabels
2 2 2 2 3 2 2 0 3 2 2 3 2 2 2 0 2 2 2 2 2 2 0 2 2 2 0 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 25 0
5 0 0
5 6 0
6 5 0
6 7 0
6 3 0
7 6 0
7 24 0
8 9 0
8 13 0
8 0 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
13 8 0
13 12 0
14 11 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
21 16 0
21 20 0
22 23 0
22 19 0
23 22 0
24 25 0
24 7 0
25 4 0
25 24 0
25 26 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15471
TreeNodeGraphID: 22
Level: 14
SimplifiedLevel: 0
EditOperation: 5 8 19 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 0 11 0 3 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 1 20 0 0
AccumulatedOp: 1 22 0 2 0
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 5 8 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15683
GraphStart
GraphDataStart
ID: 22
NumNodes: 25
NumEdges: 54
NodeLabels
2 2 2 2 3 2 2 0 3 2 2 0 2 2 2 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 20 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
4 3 0
4 5 0
4 24 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 23 0
8 9 0
8 13 0
8 19 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 16 0
14 2 0
15 14 0
16 14 0
16 17 0
16 21 0
17 16 0
17 18 0
17 22 0
18 17 0
19 20 0
19 8 0
20 19 0
20 21 0
20 1 0
21 16 0
21 20 0
22 17 0
23 24 0
23 7 0
24 4 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 15471
TreeNodeGraphID: 34
Level: 13
SimplifiedLevel: 0
EditOperation: 5 5 16 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 16 21 0 0
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 0 5 0 2 3
AccumulatedOp: 0 14 0 2 0
AccumulatedOp: 0 7 0 0 1
AccumulatedOp: 5 3 11 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 1 15 0 0 0
AccumulatedOp: 0 21 0 2 4
AccumulatedOp: 5 5 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41500
GraphStart
GraphDataStart
ID: 34
NumNodes: 25
NumEdges: 54
NodeLabels
2 2 2 2 3 3 2 1 3 2 2 3 2 2 0 2 2 2 2 2 4 2 2 2 2 
Edges
0 5 0
1 2 0
1 23 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 3 0
4 24 0
5 0 0
5 6 0
5 15 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 3 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
15 14 0
15 16 0
15 5 0
16 15 0
16 17 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 16 0
22 21 0
23 1 0
23 24 0
24 4 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 15471
TreeNodeGraphID: 46
Level: 12
SimplifiedLevel: 0
EditOperation: 5 3 20 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 20 22 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 5 13 15 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 5 17 24 0 0
AccumulatedOp: 5 3 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37669
GraphStart
GraphDataStart
ID: 46
NumNodes: 26
NumEdges: 54
NodeLabels
2 2 2 2 2 2 2 0 3 2 2 3 2 2 2 0 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 24 0
2 3 0
3 2 0
3 20 0
4 5 0
4 25 0
5 0 0
5 4 0
5 6 0
6 5 0
6 8 0
7 12 0
8 6 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 7 0
13 8 0
13 12 0
13 15 0
14 11 0
14 16 0
15 13 0
16 14 0
16 21 0
17 18 0
17 23 0
17 24 0
18 17 0
18 19 0
19 18 0
20 21 0
20 3 0
21 16 0
21 20 0
22 23 0
23 17 0
23 22 0
24 1 0
24 25 0
24 17 0
25 4 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
