BEGIN_EPT
AnchorID: 28201  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28201
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 3 2 1 2 2 2 3 3 2 2 2 2 2 2 2 1 2 2 3 2 2 3 2 3 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 16 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 15 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 9 0
15 10 0
15 14 0
16 3 0
16 17 0
16 20 0
17 16 0
17 18 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
19 21 0
20 16 0
20 19 0
21 19 0
22 18 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
25 23 0
25 31 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 25 0
31 26 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 28201
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 5 23 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 3 16 0 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 5 5 23 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 32
NumEdges: 68
NodeLabels
2 2 3 2 1 2 2 2 3 3 2 2 2 2 2 2 2 1 2 2 3 2 2 3 2 3 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
5 23 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 15 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 9 0
15 10 0
15 14 0
16 17 0
16 20 0
17 16 0
17 18 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
19 21 0
20 16 0
20 19 0
21 19 0
22 18 0
22 24 0
23 25 0
23 5 0
24 22 0
25 23 0
25 31 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 25 0
31 26 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 28201
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 9 24 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 0 0 2 0
AccumulatedOp: 0 9 0 3 2
AccumulatedOp: 4 9 15 0 0
AccumulatedOp: 5 9 21 0 0
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 5 9 24 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 32
NumEdges: 72
NodeLabels
0 2 3 2 1 2 2 2 3 2 2 2 2 2 2 2 2 1 2 2 3 2 2 3 2 3 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
5 23 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 21 0
9 24 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 2 0
15 10 0
15 14 0
16 17 0
16 20 0
17 16 0
17 18 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
19 21 0
20 16 0
20 19 0
21 19 0
21 9 0
22 18 0
22 24 0
23 25 0
23 5 0
24 22 0
24 9 0
25 23 0
25 31 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 25 0
31 26 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 28201
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 28 32 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 2 32 0 0 2
AccumulatedOp: 5 3 8 0 0
AccumulatedOp: 5 28 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18974
GraphStart
GraphDataStart
ID: 13
NumNodes: 33
NumEdges: 74
NodeLabels
0 2 3 2 1 2 2 2 3 2 2 2 2 2 2 2 2 1 2 2 3 2 2 3 2 3 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
3 8 0
4 3 0
5 1 0
5 6 0
5 23 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 3 0
9 8 0
9 21 0
9 24 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 2 0
15 10 0
15 14 0
16 17 0
16 20 0
17 16 0
17 18 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
19 21 0
20 16 0
20 19 0
21 19 0
21 9 0
22 18 0
22 24 0
23 25 0
23 5 0
24 22 0
24 9 0
25 23 0
25 31 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
28 32 0
29 28 0
29 30 0
30 29 0
30 31 0
31 25 0
31 26 0
31 30 0
32 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 28201
TreeNodeGraphID: 18
Level: 14
SimplifiedLevel: 0
EditOperation: 5 3 7 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 0 17 0 1 3
AccumulatedOp: 5 7 16 0 0
AccumulatedOp: 5 3 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42355
GraphStart
GraphDataStart
ID: 18
NumNodes: 32
NumEdges: 72
NodeLabels
0 2 3 2 1 2 2 2 3 2 2 2 2 2 2 2 2 3 2 2 3 2 2 3 2 3 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 1 0
5 4 0
5 23 0
6 7 0
6 8 0
7 6 0
7 16 0
7 3 0
8 6 0
9 21 0
9 24 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 2 0
15 10 0
15 14 0
16 17 0
16 20 0
16 7 0
17 16 0
17 18 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
19 21 0
20 16 0
20 19 0
21 19 0
21 9 0
22 18 0
22 24 0
23 25 0
23 5 0
24 22 0
24 9 0
25 23 0
25 31 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 25 0
31 26 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 28201
TreeNodeGraphID: 29
Level: 14
SimplifiedLevel: 0
EditOperation: 5 28 32 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 0 8 0 3 0
AccumulatedOp: 5 7 24 0 0
AccumulatedOp: 5 6 9 0 0
AccumulatedOp: 2 32 0 0 5
AccumulatedOp: 5 7 21 0 0
AccumulatedOp: 5 2 16 0 0
AccumulatedOp: 5 3 9 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 28 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5571
GraphStart
GraphDataStart
ID: 29
NumNodes: 33
NumEdges: 74
NodeLabels
2 2 3 2 1 2 2 2 0 3 2 2 2 2 2 2 2 1 2 2 3 2 2 3 2 3 2 2 2 2 2 2 5 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 9 0
4 3 0
5 1 0
5 6 0
5 23 0
6 5 0
6 8 0
6 9 0
7 24 0
7 21 0
8 6 0
9 15 0
9 6 0
9 3 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 9 0
15 10 0
15 14 0
16 17 0
16 20 0
16 2 0
17 16 0
17 18 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
19 21 0
20 16 0
20 19 0
21 19 0
21 7 0
22 18 0
22 24 0
23 25 0
23 5 0
24 22 0
24 7 0
25 23 0
25 31 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
28 32 0
29 28 0
29 30 0
30 29 0
30 31 0
31 25 0
31 26 0
31 30 0
32 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 28201
TreeNodeGraphID: 35
Level: 6
SimplifiedLevel: 0
EditOperation: 5 21 22 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 18 22 0 0
AccumulatedOp: 0 7 0 2 0
AccumulatedOp: 0 24 0 2 0
AccumulatedOp: 5 0 4 0 0
AccumulatedOp: 5 21 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7284
GraphStart
GraphDataStart
ID: 35
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 3 2 1 2 2 0 3 3 2 2 2 2 2 2 2 1 2 2 3 2 2 3 0 3 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 16 0
4 3 0
4 0 0
5 1 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 15 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 9 0
15 10 0
15 14 0
16 3 0
16 17 0
16 20 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 16 0
20 19 0
21 19 0
21 22 0
22 23 0
22 24 0
22 21 0
23 22 0
23 25 0
24 22 0
25 23 0
25 31 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 25 0
31 26 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
