BEGIN_EPT
AnchorID: 13260  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 976  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13260
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 14
ChildIndices: 1 463 760 835 904 916 952 957 962 969 972 973 974 975
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 19
NumEdges: 40
NodeLabels
2 2 4 2 2 2 2 4 3 2 0 2 2 2 3 3 2 1 0 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 8 0
6 0 0
6 5 0
6 7 0
7 6 0
8 5 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 13 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13260
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 7 0 0
ChildrenCount: 15
ChildIndices: 2 202 280 341 369 405 438 447 448 453 454 455 458 461 462
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 19
NumEdges: 38
NodeLabels
2 2 4 2 2 2 2 4 3 2 0 2 2 2 3 3 2 1 0 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 8 0
6 0 0
6 5 0
8 5 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 13 0
18 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13260
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 7 0 4 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 7 0 4 0
ChildrenCount: 9
ChildIndices: 3 77 114 146 162 175 189 192 199
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 18
NumEdges: 38
NodeLabels
2 2 4 2 2 2 2 3 2 0 2 2 2 3 3 2 1 0 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 7 0
6 0 0
6 5 0
7 5 0
7 8 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 12 0
17 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13260
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 1 2 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 2 0 0
ChildrenCount: 8
ChildIndices: 4 52 61 66 69 70 75 76
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 18
NumEdges: 36
NodeLabels
2 2 4 2 2 2 2 3 2 0 2 2 2 3 3 2 1 0 
Edges
0 1 0
0 6 0
1 0 0
1 3 0
3 1 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 7 0
6 0 0
6 5 0
7 5 0
7 8 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
