BEGIN_EPT
AnchorID: 26541  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26541
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 3 2 1 3 2 3 2 1 3 3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 12 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
8 11 0
9 7 0
9 10 0
10 9 0
10 16 0
11 8 0
11 16 0
12 0 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
15 29 0
16 10 0
16 11 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 28 0
22 23 0
22 24 0
22 28 0
23 22 0
23 27 0
24 22 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 23 0
27 26 0
28 21 0
28 22 0
29 15 0
29 36 0
30 31 0
30 32 0
30 36 0
31 30 0
31 35 0
32 30 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 31 0
35 34 0
36 29 0
36 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 26541
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 6 28 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 38 0 0 3
AccumulatedOp: 2 37 0 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 32 38 0 0
AccumulatedOp: 5 24 38 0 0
AccumulatedOp: 5 36 37 0 0
AccumulatedOp: 5 6 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25951
GraphStart
GraphDataStart
