BEGIN_EPT
AnchorID: 12132  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12132
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 56
NodeLabels
2 0 2 3 4 2 2 2 2 2 0 2 3 4 29 2 2 0 0 2 2 2 2 2 2 2 2 
Edges
0 2 0
0 19 0
0 23 0
1 23 0
2 0 0
2 3 0
3 2 0
3 14 0
3 26 0
4 20 0
5 6 0
5 9 0
6 5 0
6 7 0
6 13 0
7 6 0
7 8 0
8 7 0
8 11 0
8 24 0
9 5 0
9 24 0
10 24 0
11 8 0
11 12 0
12 11 0
12 14 0
12 25 0
13 6 0
14 3 0
14 12 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
19 0 0
19 20 0
20 4 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 0 0
23 1 0
23 22 0
24 8 0
24 9 0
24 10 0
25 12 0
25 26 0
26 3 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12132
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 13 27 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 13 0 4 3
AccumulatedOp: 4 6 13 0 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 0 4 0 4 2
AccumulatedOp: 2 27 0 0 2
AccumulatedOp: 5 26 27 0 0
AccumulatedOp: 4 4 20 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 5 4 25 0 0
AccumulatedOp: 5 13 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34884
GraphStart
GraphDataStart
ID: 10
NumNodes: 28
NumEdges: 58
NodeLabels
2 0 2 3 2 2 2 2 2 2 0 2 3 3 29 2 2 0 0 2 2 2 2 2 2 2 2 2 
Edges
0 2 0
0 19 0
0 23 0
1 23 0
2 0 0
2 3 0
3 2 0
3 14 0
3 26 0
4 13 0
4 25 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 11 0
8 24 0
9 5 0
9 24 0
10 24 0
11 8 0
11 12 0
12 11 0
12 14 0
12 25 0
13 4 0
13 27 0
14 3 0
14 12 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
19 0 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 0 0
23 1 0
23 22 0
24 8 0
24 9 0
24 10 0
25 12 0
25 4 0
26 3 0
26 27 0
27 26 0
27 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12132
TreeNodeGraphID: 24
Level: 14
SimplifiedLevel: 0
EditOperation: 5 13 17 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 14 0 29 2
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 4 3 14 0 0
AccumulatedOp: 4 10 24 0 0
AccumulatedOp: 5 5 12 0 0
AccumulatedOp: 0 10 0 0 9
AccumulatedOp: 0 13 0 4 2
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 3 26 0 0
AccumulatedOp: 1 3 0 3 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 1 15 0 0
AccumulatedOp: 5 7 26 0 0
AccumulatedOp: 5 13 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15953
GraphStart
GraphDataStart
ID: 24
NumNodes: 26
NumEdges: 54
NodeLabels
2 0 4 4 2 2 2 2 2 9 2 3 2 2 2 2 0 0 2 2 2 2 2 2 2 2 
Edges
0 2 0
0 18 0
0 22 0
1 22 0
1 14 0
2 0 0
3 19 0
4 5 0
4 8 0
4 11 0
5 4 0
5 6 0
5 12 0
6 5 0
6 25 0
7 10 0
7 23 0
8 4 0
8 23 0
10 7 0
10 11 0
11 10 0
11 13 0
11 24 0
11 4 0
12 5 0
12 16 0
13 11 0
14 15 0
14 1 0
15 14 0
15 16 0
15 17 0
16 15 0
16 12 0
17 15 0
18 0 0
18 19 0
19 3 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 0 0
22 1 0
22 21 0
23 7 0
23 8 0
24 11 0
24 25 0
25 24 0
25 6 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
