BEGIN_EPT
AnchorID: 14768  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14768
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 72
NodeLabels
5 2 3 2 2 2 2 2 3 2 0 3 0 2 2 0 2 2 3 3 1 0 2 0 0 2 0 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 7 0
4 8 0
5 2 0
5 9 0
5 10 0
6 3 0
6 11 0
6 12 0
7 3 0
7 4 0
7 13 0
8 4 0
8 14 0
9 5 0
9 15 0
9 16 0
10 5 0
10 17 0
11 6 0
12 6 0
13 7 0
13 18 0
13 19 0
14 8 0
14 19 0
15 9 0
15 20 0
16 9 0
16 17 0
16 21 0
17 10 0
17 16 0
17 22 0
18 13 0
19 13 0
19 14 0
20 15 0
20 23 0
20 24 0
20 25 0
21 16 0
22 17 0
22 26 0
23 20 0
24 20 0
25 20 0
25 27 0
25 28 0
26 22 0
27 25 0
27 29 0
28 25 0
28 30 0
29 27 0
29 31 0
30 28 0
30 31 0
31 29 0
31 30 0
31 32 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
