BEGIN_EPT
AnchorID: 34813  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34813
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 96
NodeLabels
0 2 2 0 2 2 3 2 2 2 2 2 2 2 2 2 2 3 0 1 2 0 2 2 12 0 0 2 0 2 2 2 2 2 2 2 2 2 2 1 2 12 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
4 1 0
4 7 0
4 8 0
5 2 0
5 9 0
5 10 0
6 2 0
6 11 0
7 4 0
7 12 0
8 4 0
8 13 0
9 5 0
9 14 0
9 15 0
10 5 0
10 16 0
10 17 0
11 6 0
11 15 0
11 18 0
12 7 0
12 19 0
12 20 0
13 8 0
13 20 0
14 9 0
14 17 0
14 21 0
15 9 0
15 11 0
16 10 0
17 10 0
17 14 0
17 22 0
18 11 0
18 23 0
19 12 0
19 24 0
19 25 0
19 26 0
20 12 0
20 13 0
21 14 0
22 17 0
22 27 0
23 18 0
23 28 0
23 29 0
24 19 0
25 19 0
26 19 0
27 22 0
27 30 0
27 31 0
28 23 0
29 23 0
29 32 0
29 33 0
30 27 0
30 34 0
31 27 0
31 35 0
32 29 0
32 36 0
33 29 0
33 37 0
34 30 0
34 38 0
35 31 0
35 38 0
36 32 0
36 39 0
36 40 0
37 33 0
37 40 0
38 34 0
38 35 0
39 36 0
39 41 0
39 42 0
39 43 0
40 36 0
40 37 0
41 39 0
42 39 0
43 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
