BEGIN_EPT
AnchorID: 646  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 646
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 60
NodeLabels
1 2 2 1 2 2 0 0 2 2 0 0 2 2 2 11 2 2 2 2 2 2 2 2 2 2 6 12 12 12 12 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
4 0 0
4 3 0
4 15 0
5 1 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
8 7 0
9 2 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
13 15 0
13 17 0
14 15 0
14 23 0
15 4 0
15 13 0
15 14 0
15 16 0
16 15 0
16 19 0
17 13 0
17 18 0
18 17 0
18 20 0
19 16 0
19 21 0
20 18 0
21 19 0
21 22 0
22 21 0
23 14 0
23 24 0
24 23 0
24 25 0
25 24 0
26 27 0
26 28 0
26 29 0
26 30 0
27 26 0
28 26 0
29 26 0
30 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
