BEGIN_EPT
AnchorID: 38149  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38149
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 126
NodeLabels
2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 3 3 0 0 3 2 2 2 0 2 0 2 2 2 0 2 2 2 0 2 0 2 2 2 0 2 2 2 0 2 0 2 3 3 3 2 0 2 
Edges
0 1 0
0 29 0
0 56 0
1 0 0
1 2 0
1 28 0
2 1 0
3 4 0
3 12 0
3 28 0
4 3 0
4 5 0
4 24 0
5 4 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 25 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
11 12 0
12 3 0
12 11 0
13 14 0
13 24 0
14 13 0
14 15 0
14 23 0
15 14 0
16 17 0
16 21 0
16 22 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 16 0
22 23 0
23 14 0
23 22 0
24 4 0
24 13 0
25 8 0
25 26 0
25 27 0
26 25 0
27 25 0
28 1 0
28 3 0
29 0 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 35 0
34 33 0
35 33 0
36 37 0
36 39 0
36 57 0
37 36 0
37 38 0
37 56 0
38 37 0
39 36 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
43 45 0
44 43 0
45 43 0
46 47 0
46 49 0
46 58 0
47 46 0
47 48 0
47 57 0
48 47 0
49 46 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
53 52 0
53 54 0
53 55 0
54 53 0
55 53 0
56 0 0
56 37 0
57 36 0
57 47 0
58 46 0
58 59 0
59 58 0
59 60 0
59 61 0
60 59 0
61 59 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
