BEGIN_EPT
AnchorID: 24163  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24163
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 92
NodeLabels
2 2 3 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 0 2 0 0 0 2 2 0 2 2 0 2 2 2 3 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 4 0
0 11 0
0 12 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 8 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 2 0
10 1 0
11 0 0
12 0 0
12 13 0
12 17 0
13 12 0
13 14 0
13 21 0
14 13 0
14 15 0
14 22 0
15 14 0
15 16 0
15 30 0
16 15 0
16 17 0
16 20 0
17 12 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
20 16 0
20 24 0
21 13 0
21 27 0
22 14 0
22 23 0
23 22 0
24 20 0
24 25 0
25 24 0
25 26 0
26 25 0
27 21 0
27 28 0
28 27 0
28 29 0
29 28 0
30 15 0
30 31 0
30 34 0
30 41 0
31 30 0
31 32 0
31 40 0
32 31 0
32 33 0
32 39 0
33 32 0
33 34 0
33 38 0
34 30 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
39 32 0
40 31 0
41 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
